frame1_final: .word 320, 240
84,84,93,74,82,174,118,118,118,119,191,191,182,118,109,101,92,83,82,82,82,82,82,82,83,100,182,110,110,182,183,191,191,119,118,118,118,191,91,1,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,85,84,85,93,85,93,93,93,84,84,84,84,85,85,85,85,84,84,84,85,84,93,74,74,174,174,83,1,74,84,75,83,84,84,85,94,86,86,86,86,86,86,86,86,86,86,94,86,86,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,85,84,84,83,74,75,84,84,84,10,74,83,83,83,83,74,82,82,82,82,91,91,91,91,91,90,82,90,81,83,101,101,83,92,101,92,83,92,93,101,93,92,101,92,10,75,74,90,90,82,82,82,82,82,82,82,82,90,90,90,82,83,156,156,156,156,92,82,91,174,174,174,174,174,174,174,174,10,91,174,166,174,83,82,173,165,174,183,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,183,183,182,182,182,182,183,182,183,183,182,182,182,183,183,183,183,183,182,182,182,182,182,182,182,182,182,183,182,182,182,183,183,182,182,182,182,182,183,183,182,173,165,173,173,165,165,173,173,173,173,173,173,173,165,173,173,173,173,173,
84,93,84,1,92,109,110,119,118,118,118,119,119,119,127,191,191,183,119,183,183,118,118,183,183,191,119,119,183,183,119,118,118,118,118,118,118,191,109,1,83,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,84,85,84,84,85,93,85,93,93,85,84,84,84,85,85,85,93,84,84,85,84,85,93,74,82,165,74,1,75,84,84,84,84,84,85,94,94,86,86,86,86,86,86,86,94,86,86,86,86,86,94,94,94,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,94,85,84,84,84,84,84,84,84,83,10,74,83,83,83,83,82,82,91,91,91,90,91,91,90,82,82,90,90,73,83,101,102,83,83,101,101,92,92,92,83,83,92,102,83,10,83,74,82,82,90,90,82,82,90,90,82,82,82,82,90,82,83,155,156,164,156,92,82,92,174,174,174,174,174,174,174,165,9,92,174,165,165,74,83,174,165,165,182,183,182,183,182,182,182,183,183,182,182,183,182,183,183,182,182,182,182,183,182,182,183,182,182,182,182,182,182,182,182,183,183,182,182,183,182,182,183,183,182,182,182,182,182,182,183,182,183,183,182,182,182,182,182,182,182,183,182,173,165,173,173,173,173,165,165,173,165,165,165,173,173,173,173,173,173,
84,93,83,1,101,165,174,119,118,118,119,118,118,118,118,118,118,119,119,119,119,118,119,119,118,118,118,118,118,118,118,118,118,118,118,118,119,119,118,9,74,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,93,93,93,85,85,85,85,85,85,85,85,85,84,84,85,85,84,84,84,84,84,84,93,83,73,73,1,83,84,84,83,84,85,94,94,86,86,86,86,86,86,86,86,94,86,86,94,94,86,86,94,94,94,86,86,94,94,94,94,86,86,86,94,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,85,84,84,84,84,84,84,84,84,74,74,83,83,83,91,83,91,91,91,91,90,90,90,82,82,90,82,73,82,93,101,101,83,74,101,101,92,92,92,92,101,166,93,10,83,83,74,74,74,82,90,90,82,82,82,82,82,82,82,82,82,83,156,156,164,156,91,74,92,174,174,174,174,174,174,174,100,9,92,165,165,165,74,92,174,165,165,174,183,183,183,182,182,183,183,182,182,182,182,182,183,183,182,183,182,182,182,182,183,182,182,183,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,173,165,173,173,173,165,165,173,165,165,165,165,165,165,173,165,173,
84,93,10,74,173,100,110,119,119,110,109,110,118,118,118,119,119,119,118,118,118,118,118,118,118,118,118,118,118,119,109,174,119,118,118,119,110,109,191,91,73,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,85,85,85,85,85,93,85,84,85,85,84,84,85,84,84,85,85,84,84,85,93,75,0,74,84,84,83,83,84,85,94,94,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,94,86,94,86,86,86,86,86,86,94,86,86,86,86,86,94,86,86,86,86,86,86,86,86,94,85,84,84,84,84,84,84,84,84,74,74,83,91,92,91,82,91,91,91,82,82,82,82,90,90,81,74,83,101,101,101,83,9,74,92,102,92,83,83,91,165,92,74,74,83,83,10,74,9,74,82,82,90,82,82,90,90,90,82,82,82,83,156,156,164,156,91,74,100,174,174,174,174,174,174,174,91,74,165,165,157,92,74,164,174,165,165,173,182,183,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,183,182,183,182,182,183,183,182,173,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,
85,84,1,91,174,92,109,183,110,100,92,110,119,118,119,119,109,110,119,118,118,118,119,118,110,110,118,119,119,119,101,92,182,119,119,119,101,101,191,100,1,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,85,85,85,85,85,93,93,85,85,85,85,93,85,84,84,85,85,84,85,84,84,85,93,83,1,74,84,84,83,84,85,94,94,86,86,86,86,86,86,94,94,94,86,86,86,86,86,86,86,86,94,94,94,94,94,94,86,86,86,86,94,94,94,86,86,86,94,86,94,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,85,84,84,84,84,84,84,84,85,74,74,83,92,92,83,82,91,82,82,82,82,82,90,82,73,83,93,101,101,101,93,10,9,83,74,83,74,74,74,10,82,10,74,83,83,10,10,10,74,74,10,83,82,90,90,82,74,82,90,82,82,83,156,156,164,156,83,74,165,174,174,174,174,174,174,174,83,74,174,166,165,92,74,165,173,165,173,165,173,183,183,183,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,182,182,183,182,182,183,183,182,182,182,182,183,183,183,182,182,182,182,182,183,183,183,182,182,182,183,183,182,182,182,183,183,183,182,183,182,173,165,165,173,165,173,173,165,173,173,173,173,173,173,173,
85,83,1,101,173,100,101,101,101,101,100,174,183,119,119,110,92,100,174,119,118,118,119,109,109,109,101,182,119,118,101,101,100,174,183,110,100,174,191,118,9,75,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,85,85,85,85,93,93,85,93,93,85,85,85,85,85,85,85,84,85,85,84,84,84,93,93,83,1,74,84,84,75,84,85,94,94,94,94,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,94,94,86,94,94,94,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,94,94,94,86,86,86,94,85,84,84,84,84,83,83,85,94,11,74,83,83,92,83,82,82,82,82,82,82,73,73,82,92,101,101,101,93,92,82,10,82,83,83,10,74,83,83,83,74,83,83,83,74,83,74,73,82,74,10,10,74,82,82,74,74,82,90,82,82,83,156,164,156,156,83,74,165,174,174,174,174,174,174,174,82,83,165,157,165,83,74,165,173,165,165,165,165,174,183,183,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,183,183,182,182,183,182,182,183,183,182,183,182,182,182,182,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,174,182,183,183,183,183,183,182,173,165,173,173,165,165,165,173,173,173,165,165,173,173,
85,74,74,109,101,165,165,109,182,118,101,92,173,182,174,101,173,109,100,110,119,183,109,101,182,110,100,101,109,101,174,119,101,100,101,101,174,110,110,191,82,10,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,84,84,85,85,93,93,93,93,85,93,85,85,85,93,93,85,84,84,84,84,84,84,84,84,93,83,1,74,84,84,83,84,93,94,94,94,94,94,86,94,94,94,94,94,94,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,94,94,94,94,94,94,86,86,86,94,86,84,83,84,83,84,85,94,94,11,73,83,83,83,83,73,82,82,82,82,9,10,84,101,101,101,93,92,92,83,1,74,83,10,75,83,83,83,83,83,83,83,83,74,10,83,74,74,82,82,74,74,74,74,74,83,74,82,90,82,82,91,156,156,156,156,83,82,165,174,174,174,174,174,174,174,74,91,165,157,165,83,82,173,173,165,165,173,165,173,183,183,182,182,182,183,182,182,182,183,182,182,183,183,182,182,182,182,182,182,183,183,183,183,183,183,182,182,182,183,182,182,182,182,182,182,182,182,182,182,183,183,183,182,182,182,182,182,183,183,182,183,182,173,174,183,183,183,183,183,182,174,165,173,173,173,173,173,173,173,173,165,165,173,
84,1,91,173,100,101,182,119,119,119,110,101,92,100,101,109,183,119,109,101,101,109,101,174,183,119,110,101,101,110,119,119,118,110,110,110,119,110,101,183,100,1,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,84,84,85,85,85,93,85,85,85,93,85,85,85,85,85,85,84,84,84,84,84,84,84,93,84,1,74,84,84,83,85,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,86,86,86,86,86,86,94,86,86,86,86,86,85,84,84,84,85,94,94,94,11,73,83,83,83,83,74,9,74,73,9,83,92,101,101,101,93,92,92,83,74,83,75,83,83,83,74,74,74,83,83,83,83,83,74,83,74,73,82,83,82,83,74,74,82,83,82,74,82,90,82,82,156,156,156,156,156,82,82,174,174,174,174,174,174,174,165,9,92,165,157,165,83,83,174,173,165,165,165,165,165,174,183,183,182,183,182,182,182,182,183,182,182,182,183,183,183,182,182,182,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,183,182,182,182,183,182,173,174,183,183,183,182,183,183,174,165,165,173,173,173,173,173,173,165,173,173,
83,1,92,165,100,109,119,118,118,118,119,118,110,110,182,183,118,118,119,118,109,110,182,119,118,118,119,119,183,119,118,118,118,119,119,119,119,110,100,174,118,9,75,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,93,93,85,85,85,85,85,85,85,93,85,85,85,85,85,84,84,84,84,84,84,84,93,84,9,73,84,84,83,84,94,94,94,94,94,94,86,94,94,86,86,86,86,86,86,86,86,86,94,94,86,94,94,94,94,94,94,94,86,86,86,86,86,86,94,94,94,94,86,94,94,86,86,86,86,86,86,86,86,86,94,94,94,94,86,86,86,94,86,86,86,94,94,86,86,86,85,86,94,94,86,86,94,11,73,83,83,83,83,83,83,82,74,74,82,82,83,92,92,92,92,83,9,74,83,83,83,75,10,74,74,10,74,74,74,74,74,83,83,74,74,164,101,74,74,91,100,83,82,82,74,82,90,82,83,156,156,156,156,156,82,82,174,174,174,174,174,174,174,101,9,92,165,157,165,74,92,174,165,165,165,165,165,165,173,182,183,182,182,182,182,183,183,182,182,182,183,182,182,182,182,182,183,182,182,182,182,182,182,182,182,183,182,182,182,182,183,183,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,182,183,182,182,183,182,173,173,182,183,183,183,183,183,174,165,165,173,173,173,173,173,165,173,173,
10,74,165,165,100,174,119,118,118,118,118,119,119,119,119,118,118,118,118,119,119,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,118,100,165,183,18,10,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,93,84,85,85,85,85,85,85,85,85,85,93,85,84,84,84,84,85,84,84,85,93,10,1,83,84,84,84,85,94,86,94,94,94,94,86,94,94,86,86,86,86,86,86,86,86,86,94,94,86,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,94,94,86,86,86,94,86,86,86,86,86,94,94,94,86,86,94,94,86,86,86,94,94,86,86,94,94,94,86,94,94,94,86,86,86,86,94,11,73,83,83,83,83,83,83,83,83,83,83,82,82,82,83,83,83,74,73,9,74,83,83,10,74,82,83,83,10,74,74,10,74,83,75,74,82,91,92,74,82,173,182,100,74,74,74,82,82,82,83,156,156,156,156,156,74,83,174,174,174,174,174,174,174,92,10,165,165,157,157,92,165,173,165,165,173,173,173,165,165,174,183,183,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,183,183,182,182,182,182,182,182,183,183,182,182,182,182,183,183,182,173,165,174,183,183,182,182,183,174,173,165,173,173,173,165,173,173,173,
1,83,165,100,101,182,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,118,101,92,182,100,1,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,85,93,93,85,85,84,84,85,93,93,85,84,84,84,84,85,84,84,93,75,1,75,84,84,83,85,94,94,86,86,86,86,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,86,86,86,86,94,94,94,86,86,86,86,94,94,94,94,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,86,86,94,94,11,73,83,83,83,83,83,83,83,83,83,83,83,83,83,155,83,83,83,83,82,83,82,74,74,74,74,74,10,74,83,83,83,83,83,83,74,74,82,74,82,82,83,92,91,82,74,74,83,82,82,83,156,156,156,156,155,74,91,174,174,174,174,174,174,174,83,74,165,157,165,157,165,173,173,165,165,173,173,173,165,165,165,182,183,182,183,183,182,182,183,183,183,182,182,183,183,182,182,183,183,183,182,182,182,182,183,182,182,182,182,183,183,182,183,183,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,182,182,183,183,182,173,165,174,183,183,182,182,183,182,165,165,173,173,173,165,165,173,
1,92,165,100,101,183,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,101,92,173,174,9,75,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,93,85,84,93,85,85,85,84,84,85,84,84,84,84,84,93,84,1,74,84,84,83,84,85,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,94,86,86,86,94,94,94,86,86,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,86,86,86,86,86,86,94,94,11,73,83,83,83,83,83,83,83,83,83,83,83,83,83,83,156,155,155,156,155,91,83,83,83,83,83,83,82,74,74,74,74,74,74,74,74,73,82,82,82,82,74,74,74,82,74,74,83,10,82,156,156,156,164,156,91,74,92,174,174,174,174,174,174,174,74,83,165,157,165,156,83,165,173,165,165,173,165,165,173,173,165,173,182,183,182,182,182,182,182,183,183,182,182,182,182,182,182,182,183,182,182,182,182,183,182,182,182,182,182,182,183,183,183,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,183,182,182,182,183,183,183,174,165,174,182,183,183,182,183,182,173,165,173,173,173,173,173,
74,165,165,101,109,119,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,109,100,101,182,83,1,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,85,85,84,84,85,85,85,85,85,84,84,84,84,84,84,84,84,85,85,84,84,85,93,10,1,83,84,84,83,84,94,94,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,94,86,86,86,86,86,94,86,86,86,86,94,94,86,86,86,94,86,86,86,86,86,86,86,94,94,94,94,94,86,86,86,86,86,86,94,94,11,73,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,155,155,155,155,156,156,156,155,155,83,83,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,9,10,10,74,83,156,156,156,156,156,83,74,92,174,174,174,174,174,174,173,74,83,165,157,165,92,83,173,173,165,173,173,173,173,173,165,165,165,174,183,182,182,183,183,182,182,182,182,183,183,183,183,182,182,182,183,182,182,182,183,182,182,183,183,182,182,182,183,183,182,182,183,182,182,182,182,183,183,183,183,183,182,183,183,183,182,182,182,182,183,183,183,183,183,174,165,173,182,183,183,183,183,182,173,165,173,173,173,173,
83,165,165,101,110,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,110,100,100,174,101,1,83,92,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,84,85,85,93,85,84,84,84,84,84,84,85,84,84,84,84,93,83,1,74,84,84,84,83,85,94,94,94,94,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,94,94,86,86,86,86,94,94,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,94,94,10,73,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,91,155,155,155,155,91,91,91,91,91,91,155,156,156,156,156,156,91,91,91,83,83,83,83,83,83,83,83,83,82,82,82,83,91,156,156,164,156,156,83,74,165,174,174,174,174,174,174,165,10,92,165,157,165,83,91,173,173,173,165,173,173,173,165,165,173,173,173,182,183,183,183,183,182,182,182,182,182,182,183,183,182,183,182,182,183,182,182,182,182,182,182,182,182,183,183,183,182,183,183,183,183,182,182,182,183,183,183,183,183,182,182,182,182,182,182,182,183,182,183,183,182,183,183,174,165,173,182,183,183,183,183,182,173,165,173,173,173,
92,165,100,101,182,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,118,118,119,118,101,164,165,109,10,74,92,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,85,85,93,93,85,84,84,84,84,84,85,84,84,85,84,10,73,84,84,84,84,84,85,94,94,94,94,94,94,94,94,86,94,94,86,94,94,94,94,94,94,94,94,94,94,86,94,94,86,86,94,94,94,86,86,94,94,94,94,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,94,86,86,86,86,86,86,94,86,86,86,94,94,86,86,86,86,86,94,94,86,10,9,74,18,83,83,83,83,83,83,83,83,83,83,83,83,83,91,156,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,156,156,156,156,156,156,156,155,155,155,156,91,91,156,156,156,91,83,74,165,174,174,174,174,174,174,92,10,156,165,157,165,83,91,174,173,165,165,165,165,165,165,173,173,173,165,174,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,174,165,165,174,182,183,182,183,182,173,165,173,165,
165,165,100,173,183,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,118,101,164,100,173,91,1,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,85,85,85,85,85,85,93,85,85,85,85,85,84,84,93,83,1,74,84,84,84,84,84,85,94,94,94,94,94,94,94,94,86,94,94,86,86,86,94,94,94,94,94,94,94,94,86,94,94,86,86,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,94,86,86,86,86,86,86,86,94,86,86,86,94,94,94,86,86,94,94,94,94,94,86,94,94,86,86,86,86,86,94,94,85,10,82,100,92,83,83,83,83,18,18,11,83,83,83,83,83,83,83,83,83,91,155,155,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,156,156,156,91,83,91,91,91,156,82,74,174,174,174,174,174,174,174,83,74,165,165,157,165,83,92,174,165,165,165,165,165,165,165,173,165,165,165,165,174,183,182,182,182,182,182,182,182,183,183,182,182,183,183,183,182,182,183,182,182,182,182,182,183,182,182,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,182,182,182,182,182,182,183,183,183,183,174,165,165,173,182,183,183,183,182,173,165,173,
165,101,165,174,119,118,118,118,118,119,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,119,109,100,165,165,100,1,83,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,93,85,84,93,84,84,85,85,84,85,84,84,84,84,84,93,74,1,83,84,84,84,84,84,85,94,94,94,94,94,94,94,86,86,94,94,86,94,94,94,94,94,86,86,94,94,94,86,94,94,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,86,86,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,86,86,86,86,86,86,94,85,1,83,174,165,165,165,101,100,92,92,83,83,83,82,10,10,10,74,83,83,83,83,83,83,83,83,83,83,155,155,155,155,155,155,155,155,155,155,91,91,91,91,91,91,91,91,156,164,164,156,156,156,156,91,91,156,74,82,174,174,174,174,174,174,174,82,83,165,157,165,157,74,164,174,165,165,173,173,173,165,165,173,173,173,173,165,173,182,183,182,183,182,182,182,182,182,182,182,183,183,182,182,182,183,183,183,183,182,182,183,182,182,183,182,182,183,182,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,183,183,182,165,165,173,182,183,183,183,183,174,165,
165,100,165,183,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,110,100,165,165,165,74,10,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,84,84,84,85,84,84,84,84,84,84,85,84,10,73,84,84,84,84,84,84,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,86,94,94,86,86,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,94,94,86,94,94,94,86,94,94,86,86,94,86,86,94,86,86,86,86,86,86,86,94,94,84,1,91,165,101,101,101,101,101,165,165,165,165,101,92,92,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,155,155,155,155,155,155,155,156,156,156,91,156,156,156,91,155,156,74,83,174,174,174,174,174,174,174,74,91,165,157,165,92,82,165,173,173,173,173,173,173,173,165,165,173,173,173,173,165,174,183,182,182,182,182,182,182,182,182,182,183,183,182,183,183,182,182,183,182,182,182,183,182,182,182,182,183,183,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,182,182,183,183,183,182,173,165,165,174,183,183,183,183,174,
101,101,174,182,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,118,101,100,165,165,91,1,83,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,93,85,85,85,84,84,84,84,84,84,84,84,84,93,84,1,74,84,84,84,84,84,84,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,94,94,94,86,86,86,94,94,94,94,93,85,85,85,86,86,86,86,94,94,86,86,86,86,94,86,86,86,86,94,94,94,94,94,94,94,84,1,92,165,101,101,101,101,101,101,101,101,101,101,165,165,165,101,101,92,92,92,91,83,83,83,83,83,83,83,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,91,155,155,155,156,156,155,91,155,156,91,73,92,174,174,174,174,174,174,165,74,92,165,157,165,83,82,173,173,173,173,173,173,165,165,165,165,165,173,173,173,165,165,182,183,182,182,182,182,182,182,182,183,183,183,182,182,183,183,182,183,183,182,182,183,183,182,182,182,183,182,182,182,182,182,183,182,182,183,182,182,183,182,182,182,183,182,182,182,182,182,182,182,182,183,183,183,183,182,182,183,182,173,165,165,174,183,183,183,183,
101,165,173,100,109,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,118,118,118,118,118,118,118,183,109,100,165,165,165,9,74,92,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,93,83,1,75,84,84,84,84,84,84,93,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,94,94,94,86,86,94,94,94,85,84,84,84,84,85,93,94,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,94,85,85,94,94,75,1,92,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,174,174,174,165,165,92,92,91,83,83,83,83,83,83,83,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,83,73,164,174,174,174,174,174,174,92,74,165,165,157,165,82,83,174,173,173,173,173,173,173,173,165,173,173,173,173,173,173,165,173,183,183,182,182,182,182,183,182,182,182,182,182,182,182,182,183,183,183,182,183,183,182,183,183,182,183,183,182,182,182,183,183,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,183,182,173,165,165,173,182,183,183,
164,101,101,92,174,119,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,110,100,165,165,165,83,1,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,93,75,1,83,84,84,84,84,83,84,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,94,86,94,94,94,85,75,75,75,84,84,85,94,94,94,94,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,94,94,84,83,85,94,75,73,74,10,83,92,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,174,174,174,174,174,174,174,174,165,165,92,92,92,91,83,83,83,83,83,83,83,83,19,83,92,83,83,83,83,83,83,83,83,92,74,9,173,174,174,174,174,174,174,91,74,165,157,165,165,74,91,174,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,174,183,183,183,183,182,182,182,182,183,183,183,182,182,182,183,182,182,182,183,182,182,183,183,183,182,182,182,182,182,183,183,183,183,182,182,182,182,182,182,182,182,182,183,182,182,183,182,182,182,183,182,182,183,183,182,182,182,183,182,173,165,165,173,182,183,
