frame3_final: .word 320, 240
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,83,64,64,75,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,75,64,73,73,1,83,165,157,165,165,92,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,65,73,73,0,92,183,175,183,183,183,183,183,183,183,183,183,183,83,0,73,73,65,84,94,94,94,94,94,94,94,74,65,73,1,1,174,183,175,175,183,175,175,175,175,183,175,175,175,183,183,83,0,73,73,73,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,73,73,73,1,0,83,165,165,157,165,165,92,1,73,73,73,73,85,94,86,94,86,94,94,94,94,94,86,94,94,94,94,86,86,94,94,85,94,94,94,84,0,73,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,83,64,65,74,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,75,64,73,73,1,83,165,157,157,165,92,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,75,75,75,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,9,73,1,1,174,183,183,183,183,183,175,175,175,175,183,183,83,0,73,73,65,84,94,94,94,86,94,94,84,64,73,73,0,83,183,183,175,183,183,175,183,175,175,175,175,175,183,183,165,0,1,73,73,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,1,73,92,165,157,157,165,92,1,73,73,73,73,85,94,94,94,94,94,94,86,86,94,94,94,94,86,94,86,94,94,94,94,94,86,94,84,0,73,85,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,83,64,73,73,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,74,65,73,73,1,92,165,165,157,165,92,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,75,75,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,73,73,73,0,82,183,183,183,183,183,175,175,175,175,175,183,83,0,73,73,73,84,94,94,94,94,94,94,74,64,73,73,0,165,183,175,175,175,175,175,175,175,175,175,175,175,183,183,82,0,73,73,73,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,75,75,75,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,65,73,73,9,1,65,73,73,73,73,73,1,73,93,165,157,157,165,92,1,73,73,73,73,85,94,86,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,83,0,73,85,94,94,94,86,94,94,86,86,94,86,86,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,83,64,73,65,84,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,74,65,73,73,65,92,165,157,157,165,165,82,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,75,75,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,73,73,73,0,165,183,175,175,175,183,183,183,175,183,183,82,0,73,73,73,85,94,94,94,94,94,85,73,73,73,1,74,183,183,175,183,175,175,175,175,175,175,175,175,183,183,165,1,73,73,1,74,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,75,75,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,83,165,165,165,157,165,92,1,73,73,73,73,85,94,86,94,86,94,86,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,83,0,73,85,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,65,73,64,83,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,86,94,94,94,85,73,73,73,73,73,92,165,157,157,157,165,165,74,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,73,73,73,0,83,183,183,183,175,175,183,183,183,183,175,74,1,73,73,73,85,94,94,94,94,94,83,64,73,73,0,92,183,175,175,175,175,175,175,175,175,183,175,175,175,183,83,0,73,73,73,84,84,84,84,83,83,75,75,75,74,74,74,74,74,73,73,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,82,165,165,93,157,157,165,92,1,73,73,73,73,85,94,86,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,86,94,75,0,73,85,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,73,73,65,74,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,73,73,73,73,73,92,165,165,165,165,156,165,165,83,92,165,165,101,92,92,92,92,91,83,83,82,82,82,82,74,74,74,73,73,73,1,1,0,0,0,0,0,1,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,75,75,83,83,84,84,84,84,84,84,75,65,73,9,1,165,183,183,183,183,175,175,175,183,174,73,1,73,65,74,94,94,94,94,94,94,74,65,73,73,1,166,183,175,175,175,175,183,183,183,175,175,175,175,183,174,73,1,73,73,73,74,74,74,74,73,73,73,73,73,73,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,1,1,1,1,0,0,0,0,0,0,1,73,74,74,74,82,83,83,83,83,83,91,91,92,92,91,91,92,92,92,92,92,93,101,165,165,92,83,91,92,165,165,93,93,93,157,165,83,1,73,73,73,73,85,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,74,64,73,85,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,73,73,73,73,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,73,73,73,1,73,92,165,157,157,157,157,157,165,165,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,174,174,174,174,165,165,165,100,92,91,83,82,73,65,1,0,0,0,0,0,1,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,75,83,75,73,73,73,0,91,183,175,183,183,183,175,175,183,174,1,73,73,65,74,94,94,94,94,94,85,65,73,73,0,82,183,183,183,183,183,175,183,175,175,175,175,175,183,183,165,1,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,9,9,65,1,1,1,1,0,0,0,0,0,0,1,73,74,74,82,83,83,83,92,92,165,165,174,174,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,175,157,165,165,157,93,157,157,93,93,165,83,1,73,73,73,73,85,94,94,86,86,94,94,94,94,94,94,94,94,86,86,94,94,86,94,94,94,94,94,74,65,73,85,94,94,86,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,86,94,94,94,94,94,86,86,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,74,65,73,65,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,73,73,73,1,73,156,165,157,157,157,165,165,156,165,183,183,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,174,165,165,92,92,91,83,82,73,65,1,0,0,0,0,0,1,1,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,183,183,175,175,183,183,175,183,165,1,73,73,0,83,94,94,94,94,94,75,64,73,73,0,100,183,175,175,175,183,175,175,175,175,175,183,183,183,183,101,0,73,73,73,73,73,73,73,73,73,73,1,1,1,0,0,0,0,1,1,1,73,73,74,74,82,83,83,92,92,101,165,174,174,175,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,183,183,175,175,175,175,183,175,175,175,175,175,175,183,175,175,175,183,175,165,92,157,157,93,157,157,157,157,165,83,1,73,73,73,73,85,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,86,94,94,94,94,85,73,65,73,85,94,86,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,75,64,73,64,83,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,73,73,73,1,74,157,165,157,165,165,165,157,156,174,183,175,175,175,175,175,183,183,175,175,183,175,183,183,183,175,175,183,175,175,175,175,183,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,174,174,165,92,92,91,83,82,74,73,73,1,1,0,0,0,0,1,1,73,73,73,73,73,73,73,73,73,73,73,73,1,74,174,183,175,175,175,175,175,183,92,0,73,73,65,84,94,94,94,94,85,73,73,73,1,74,183,183,175,175,183,175,175,175,175,175,175,175,183,183,183,100,0,1,1,1,1,0,0,0,0,0,1,73,74,74,83,91,92,101,165,165,174,174,174,174,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,183,175,175,175,175,183,174,92,157,157,157,157,157,157,157,165,83,1,73,73,73,73,85,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,86,94,94,86,86,94,84,65,73,73,85,94,94,94,94,86,86,94,94,94,86,94,94,94,94,86,94,94,94,94,94,86,94,94,86,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,64,73,65,74,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,73,73,73,1,74,157,165,157,157,157,157,156,165,175,183,183,175,183,183,175,175,175,175,175,175,175,175,175,183,175,175,183,183,175,175,183,175,175,183,183,183,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,174,174,165,165,165,92,92,83,74,73,1,1,0,0,0,1,73,73,73,73,73,73,1,73,174,183,175,175,175,183,183,183,91,0,73,73,73,84,94,94,94,95,83,0,73,73,0,92,183,175,175,175,175,175,175,175,183,183,183,183,183,175,183,174,82,73,74,74,74,82,82,83,92,101,165,174,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,183,183,175,175,175,175,175,175,183,183,183,175,175,175,175,183,183,175,183,183,183,175,183,183,183,175,175,175,183,183,175,175,175,183,174,157,93,157,157,157,165,157,157,165,82,1,73,73,73,74,85,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,86,94,94,94,86,94,84,0,73,74,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,65,73,73,73,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,73,73,73,1,74,157,165,165,165,165,165,156,165,183,175,183,183,183,175,175,175,175,183,183,175,175,175,183,183,175,175,175,175,175,183,183,175,175,175,175,175,183,183,183,175,175,175,175,175,183,183,183,183,183,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,174,165,92,91,82,73,1,1,1,0,0,0,0,74,183,183,183,183,183,183,183,183,82,0,73,73,73,85,94,94,94,86,73,73,73,1,73,174,183,175,175,175,175,175,175,183,183,183,175,175,175,175,175,183,183,174,174,175,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,183,183,175,183,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,183,175,175,183,175,175,175,183,175,175,175,183,175,175,175,175,183,175,183,165,92,157,157,93,157,157,165,165,74,1,73,73,73,74,94,94,94,86,86,94,94,94,94,86,86,94,94,94,94,94,94,94,86,94,94,94,75,64,65,74,94,94,94,94,94,86,86,94,86,94,94,94,94,94,86,94,94,86,94,94,94,94,94,94,94,94,86,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,73,73,73,65,84,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,84,73,73,73,1,74,165,165,157,157,157,157,156,174,183,175,175,175,175,175,175,183,175,175,183,183,175,175,175,175,183,183,175,175,175,175,175,175,175,175,175,183,183,175,175,183,175,175,183,183,175,183,175,175,183,183,175,175,183,183,183,183,183,183,183,183,183,183,175,183,183,183,183,183,183,183,183,174,174,165,165,101,92,92,92,174,183,175,183,183,183,175,183,175,74,1,73,73,74,94,94,94,95,84,0,73,73,0,91,183,175,183,183,183,175,175,175,183,183,175,183,175,175,175,175,175,175,175,183,183,183,183,183,183,175,175,175,183,183,175,175,175,175,175,175,183,175,175,183,183,175,175,175,175,183,183,175,175,175,175,175,175,175,183,183,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,183,175,175,175,183,175,175,175,175,175,175,183,174,92,165,157,157,93,157,165,157,73,1,73,73,65,74,94,94,94,94,86,94,94,86,94,94,94,94,94,94,94,94,94,94,86,94,94,94,74,65,64,75,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,74,65,73,64,75,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,73,73,73,1,74,157,165,157,157,157,156,165,183,183,175,175,175,175,183,175,175,175,175,183,183,175,183,183,175,175,175,175,183,183,183,175,175,175,183,175,183,183,175,175,175,183,175,175,183,183,183,175,175,175,183,183,183,183,175,175,175,175,183,183,183,175,175,183,183,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,183,183,183,174,73,1,73,64,75,94,94,94,94,74,65,73,1,1,174,183,175,183,175,183,175,175,175,183,175,175,175,183,175,175,175,183,175,175,175,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,183,183,183,183,183,175,175,183,175,175,183,183,183,175,175,183,175,175,175,175,175,183,175,175,175,175,183,175,175,175,175,183,174,157,92,165,157,93,93,165,92,73,73,73,73,64,75,94,86,94,94,86,94,94,94,94,85,86,94,86,86,94,94,94,94,94,94,94,85,73,73,64,83,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,75,64,73,73,74,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,85,95,84,73,73,73,1,74,157,165,165,165,165,156,174,183,183,175,175,183,183,183,183,175,183,183,183,183,183,175,183,183,175,183,183,183,175,183,183,175,183,183,183,175,183,183,183,175,183,175,175,183,183,183,175,175,183,183,175,175,175,175,175,175,175,183,183,183,175,175,183,175,183,183,175,175,175,183,183,183,183,183,183,183,183,175,175,183,183,175,175,175,175,175,183,165,0,73,73,64,84,94,94,95,84,0,73,73,0,92,191,183,183,175,175,183,175,175,175,175,175,175,175,175,183,183,175,183,183,183,183,183,175,175,183,175,175,183,175,175,175,175,175,175,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,183,175,175,183,175,175,175,175,175,175,175,175,175,175,175,183,183,183,183,175,175,183,175,175,175,175,175,175,175,183,175,175,175,175,175,183,165,92,101,165,157,157,165,92,1,73,73,73,64,83,94,94,94,94,94,94,94,94,94,86,94,86,94,94,94,94,94,94,94,94,94,84,73,73,65,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,65,73,73,64,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,73,74,95,84,73,73,73,65,73,156,165,165,157,156,165,183,183,183,183,183,183,183,183,183,175,183,183,175,183,183,175,175,183,183,183,183,183,175,175,183,183,183,183,183,183,175,175,183,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,175,183,183,183,175,175,175,175,183,183,175,175,175,183,175,183,183,175,175,183,91,0,73,73,73,85,94,94,94,73,65,73,0,73,175,183,175,183,183,183,183,175,175,175,175,175,183,183,175,175,175,175,175,175,183,175,175,183,183,183,183,175,175,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,183,175,175,183,174,92,157,165,157,157,165,83,1,73,73,73,64,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,0,73,73,84,94,94,94,94,94,94,94,94,94,86,94,94,86,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,73,73,73,64,74,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,73,74,95,84,65,73,73,73,73,92,165,165,157,92,166,183,175,175,175,175,183,175,175,183,183,175,175,175,175,175,175,175,183,183,175,183,183,175,175,183,183,183,183,183,183,175,175,183,183,183,183,175,174,165,165,165,165,174,174,183,183,183,183,183,183,183,175,183,183,183,183,175,175,175,183,183,183,183,183,175,175,175,175,175,175,183,183,183,175,175,183,183,183,183,183,183,74,1,73,73,74,94,94,95,75,64,73,73,0,165,183,175,175,175,183,183,183,183,175,175,175,175,175,183,183,175,175,175,183,175,175,183,183,183,183,175,183,183,175,175,183,175,175,175,175,175,175,175,175,175,175,183,183,183,183,183,183,175,174,165,165,165,165,174,174,183,183,183,183,175,175,175,183,183,175,175,175,175,175,175,183,175,175,183,183,175,175,175,175,183,183,175,175,183,175,175,183,183,175,183,174,157,92,157,165,157,165,83,1,73,73,73,65,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,75,64,73,73,85,94,94,94,94,94,94,94,94,86,94,86,86,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,74,64,73,73,73,85,94,94,94,94,85,85,84,84,84,84,85,85,94,94,94,94,94,73,74,95,84,65,73,73,73,1,92,165,165,157,156,174,183,183,175,175,175,175,175,175,183,183,175,175,175,175,183,175,175,175,175,175,175,183,175,175,183,183,175,175,183,175,175,183,191,174,92,83,74,65,1,1,1,1,65,73,82,83,92,174,183,183,183,183,175,183,175,175,183,175,183,183,183,183,175,175,175,175,183,183,183,175,175,175,183,183,183,183,183,183,183,183,174,73,1,73,64,75,94,95,85,0,73,73,0,83,183,183,183,183,175,175,175,175,175,175,183,175,175,175,175,183,183,175,175,175,175,175,175,183,183,183,175,183,183,183,175,175,175,175,183,175,183,183,175,175,183,183,183,183,174,101,91,82,74,73,1,1,1,1,1,73,82,92,174,183,183,175,175,175,175,175,175,175,175,175,175,175,183,183,175,175,183,183,175,175,175,175,175,175,183,183,183,175,183,175,175,183,165,92,93,157,157,165,74,1,73,73,73,73,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,74,65,73,73,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,64,73,73,64,83,95,85,84,84,83,83,83,83,83,83,83,84,85,94,94,94,93,73,74,94,85,73,73,73,73,1,91,165,165,156,165,183,183,175,183,183,175,175,175,175,183,183,175,183,183,183,183,175,175,175,175,175,183,183,183,175,175,183,175,175,183,183,183,174,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,83,165,174,183,183,183,175,183,175,175,183,175,175,183,175,183,183,183,183,183,183,175,175,183,183,183,183,183,183,175,183,165,0,73,73,64,84,95,94,73,65,73,0,73,182,183,175,175,183,183,183,175,175,175,175,183,183,175,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,175,175,183,175,175,183,183,183,183,183,183,175,165,91,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,174,183,175,175,183,175,175,183,175,183,175,175,183,175,175,175,175,183,175,175,175,175,183,175,175,183,175,175,175,183,175,183,174,156,165,157,165,165,74,1,73,73,64,74,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,85,73,73,73,74,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,73,73,73,73,74,85,84,83,83,84,84,84,84,84,84,84,83,83,84,94,94,85,73,73,94,85,73,73,73,73,1,83,165,157,156,174,183,175,183,175,175,175,183,175,175,183,183,175,183,183,183,183,175,183,175,175,175,175,183,183,183,175,175,183,183,183,183,183,174,74,82,91,92,165,165,165,165,92,83,82,73,0,0,0,1,1,0,0,73,83,165,183,191,183,175,175,183,175,175,183,183,175,175,175,175,183,175,183,183,183,175,183,175,183,183,183,183,92,0,73,73,73,85,95,75,64,73,1,0,165,183,175,175,183,183,183,175,175,183,175,175,175,183,183,183,183,175,175,175,175,175,175,175,183,183,175,175,183,183,183,175,175,183,183,175,175,183,183,183,174,92,74,0,0,1,1,1,0,0,65,74,83,92,100,101,101,101,92,92,83,73,165,183,175,175,175,175,183,175,175,183,183,175,175,183,175,175,175,175,175,183,183,175,175,175,175,175,175,175,175,175,175,183,174,92,157,157,165,92,73,73,73,73,0,83,94,94,94,94,94,94,86,86,94,94,94,86,94,94,94,94,94,94,94,94,94,83,0,73,64,74,94,94,94,94,86,94,94,94,94,94,86,86,86,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,75,64,73,73,65,75,84,84,84,84,84,84,84,84,84,84,84,84,83,84,94,94,74,73,94,86,73,73,73,73,1,83,165,156,165,175,183,183,183,183,175,175,183,183,175,175,183,183,175,183,175,175,175,183,183,183,183,175,175,175,175,183,175,175,183,175,183,175,183,183,183,183,183,183,183,183,183,183,183,183,174,165,92,82,73,0,0,1,1,0,0,82,100,183,191,183,175,183,183,175,175,175,175,183,175,175,183,175,175,183,175,175,175,175,175,183,183,82,0,73,65,74,95,84,64,73,73,0,92,183,175,175,183,175,175,183,175,175,183,183,175,175,183,183,175,175,175,175,175,183,175,175,175,183,183,175,175,183,175,175,183,175,175,175,183,183,183,165,83,1,0,1,73,0,0,1,74,91,165,174,175,183,183,183,183,183,183,183,183,183,183,183,175,183,175,175,183,175,175,175,175,175,183,175,175,175,175,175,175,183,175,175,175,175,175,175,183,175,175,175,175,175,183,175,165,156,157,165,83,1,73,73,73,65,84,94,94,94,94,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,74,64,73,0,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,65,73,73,73,74,84,84,84,84,84,84,84,84,84,84,84,84,84,83,85,94,74,64,85,94,74,73,73,73,1,74,165,156,165,183,175,175,175,183,183,175,183,183,175,175,175,183,183,175,183,183,183,175,183,183,183,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,183,175,175,175,175,183,183,183,183,183,174,100,83,73,0,0,1,0,0,74,100,183,183,175,183,183,175,183,183,183,183,183,183,183,183,183,183,175,183,183,175,183,174,73,1,73,64,84,94,73,73,73,0,74,183,175,175,183,183,175,175,175,175,175,183,183,183,183,175,183,175,175,183,175,175,183,175,183,175,175,183,183,183,183,175,175,175,175,175,183,183,165,82,0,0,1,0,0,1,82,92,174,183,183,183,183,183,183,183,175,175,183,175,175,175,175,183,183,175,175,175,183,183,183,183,175,175,183,183,175,183,183,175,175,175,183,175,175,175,183,175,175,175,183,175,175,175,175,175,183,165,156,157,165,83,1,73,73,73,73,85,94,94,94,94,94,94,94,94,93,86,94,94,94,94,94,94,94,93,94,94,85,73,73,73,73,85,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,
