mapa0_hitbox: .word 320, 240
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,232,232,232,232,176,56,57,56,56,176,232,232,232,232,232,56,176,232,232,232,232,56,56,56,56,56,56,56,232,232,232,232,112,56,56,56,56,56,56,56,176,232,232,232,168,56,56,56,56,56,57,56,56,56,56,120,232,232,232,232,112,56,56,56,56,56,56,56,56,56,56,232,232,232,232,112,56,56,56,56,56,56,56,176,232,232,232,168,56,56,56,56,56,56,56,232,232,232,232,176,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,232,232,232,232,176,56,56,56,56,56,56,232,232,232,232,112,56,56,56,56,56,56,56,176,232,232,232,168,56,56,56,56,56,56,56,56,56,56,56,56,56,56,176,232,232,232,232,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,232,232,232,232,176,56,56,56,56,56,56,56,56,56,56,56,176,232,232,232,232,56,56,56,56,56,56,56,232,232,232,232,112,56,56,56,56,56,56,56,176,232,232,232,168,56,56,56,56,56,56,56,56,56,120,232,232,232,232,112,56,56,56,56,56,56,56,56,56,56,232,232,232,232,112,56,56,56,56,56,56,56,176,232,232,232,168,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,216,208,208,208,168,56,56,56,56,56,160,208,208,208,208,160,168,208,208,208,216,56,56,56,56,56,56,112,208,208,208,208,216,208,208,208,208,216,208,208,208,208,208,208,208,112,56,56,56,56,56,56,56,56,56,120,208,208,208,208,112,56,56,56,56,56,56,57,56,56,112,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,216,112,56,56,56,56,56,56,216,208,208,208,168,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,216,208,208,208,168,56,56,56,56,57,112,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,112,56,56,56,56,56,56,56,56,56,56,57,56,56,112,208,208,208,208,168,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,216,208,208,208,168,56,56,56,56,56,56,56,56,56,56,56,168,208,208,208,216,56,56,56,56,56,56,112,208,208,208,208,216,208,208,208,208,216,208,208,208,208,208,208,208,112,56,56,56,56,56,56,56,56,120,208,208,208,208,112,56,56,56,56,56,56,56,56,57,112,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,112,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,208,200,200,192,168,56,56,56,56,56,120,208,200,200,192,200,208,200,200,200,208,56,56,56,56,56,56,152,200,200,200,192,192,200,200,200,200,192,200,192,200,200,200,192,200,152,56,56,56,56,56,56,56,56,56,112,200,192,200,192,112,56,56,56,56,56,56,56,56,56,152,200,200,192,200,200,200,200,200,192,200,200,200,200,192,192,200,200,152,56,56,56,56,56,56,208,200,200,200,168,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,208,200,200,200,168,56,56,56,56,56,152,200,192,200,200,200,200,200,200,192,200,200,200,200,200,200,200,200,152,56,56,56,56,56,56,56,56,56,56,56,56,56,56,216,200,200,200,208,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,208,200,200,200,168,56,56,56,56,56,56,56,56,56,56,56,168,200,200,200,208,56,56,56,56,56,56,152,200,200,200,192,192,200,200,200,200,192,200,192,200,200,200,192,200,152,56,56,56,56,56,56,56,56,112,192,200,200,192,112,56,56,56,56,56,56,56,56,56,152,200,192,200,200,200,200,200,200,192,200,200,200,200,200,200,200,200,152,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,209,193,193,193,169,56,56,56,56,56,56,112,201,193,193,193,193,193,193,193,209,56,56,56,56,56,113,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,112,56,56,56,56,56,56,56,56,112,193,193,193,193,113,56,56,56,56,56,56,56,56,113,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,112,56,56,56,56,56,209,193,193,193,169,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,209,193,193,193,168,56,56,56,56,113,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,113,56,56,56,56,56,56,56,56,56,56,56,56,56,169,193,193,193,193,161,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,209,193,193,193,169,56,56,56,56,56,56,56,56,56,56,56,169,193,193,193,209,56,56,56,56,56,113,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,112,56,56,56,56,56,56,56,112,193,193,193,193,112,56,56,56,56,56,56,56,56,113,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,113,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,57,210,194,195,194,170,56,56,56,57,56,56,56,113,195,194,195,194,195,195,195,210,56,56,56,56,56,162,194,194,195,154,170,170,170,170,170,170,170,170,170,170,170,210,194,194,194,162,56,56,56,56,56,56,56,56,113,194,194,195,195,113,56,56,57,56,56,56,57,56,162,194,194,194,154,170,170,170,170,170,170,170,170,170,170,170,210,195,194,194,162,56,56,56,56,56,210,194,195,194,170,56,57,56,56,56,56,56,56,56,56,56,56,56,56,56,210,194,194,194,170,56,56,56,56,162,194,195,194,154,170,170,170,170,170,170,170,170,170,170,170,210,194,194,194,162,56,56,56,56,56,56,56,56,56,56,56,56,56,56,210,194,194,194,194,170,56,56,56,56,56,56,56,56,56,56,169,202,113,56,56,56,56,56,56,210,194,195,194,170,56,56,56,57,56,56,56,57,56,56,56,170,195,194,195,210,56,56,56,56,56,162,194,194,195,154,170,170,170,170,170,170,170,170,170,170,170,210,194,194,194,162,56,56,56,56,56,56,56,113,194,194,194,195,113,56,56,56,56,56,56,56,56,162,194,195,194,154,170,170,170,170,170,170,170,170,170,170,170,210,194,194,194,162,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,57,56,56,212,197,197,197,171,56,56,56,56,56,56,56,56,171,197,197,197,197,197,197,212,57,56,56,56,113,197,197,197,197,114,56,56,56,56,56,56,56,56,56,56,56,106,197,197,197,197,113,56,56,56,56,56,56,57,113,197,197,197,197,114,56,56,56,56,56,56,56,113,197,197,197,197,114,56,56,56,56,56,56,56,56,56,56,56,106,197,197,197,197,113,56,56,56,56,212,197,197,197,171,56,56,57,56,56,56,56,56,56,56,56,56,56,56,56,212,197,197,197,171,56,56,56,113,197,197,197,197,114,56,56,56,56,56,56,56,56,56,56,56,106,197,197,197,197,113,56,56,56,57,56,56,56,56,56,56,56,56,56,114,197,197,197,197,197,156,114,56,56,56,56,56,56,114,156,197,197,197,114,56,56,56,56,56,212,197,197,197,171,56,56,56,56,56,56,56,56,56,56,56,171,197,197,197,212,56,57,56,56,113,197,197,197,197,114,56,56,56,56,56,56,56,56,56,56,56,106,197,197,197,197,113,56,56,56,56,56,56,113,197,197,197,197,114,56,56,56,56,56,56,56,113,197,197,197,197,114,56,56,56,56,56,56,56,56,56,56,56,106,197,197,197,197,113,56,56,56,57,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,57,56,56,56,214,198,198,198,172,56,57,56,56,56,56,56,56,56,164,198,198,198,198,198,214,56,56,56,56,165,198,198,198,157,56,56,56,56,56,56,56,56,56,56,56,56,56,214,198,198,198,172,56,56,56,56,56,56,56,114,198,198,198,198,115,56,56,56,56,56,56,56,165,198,198,198,157,56,56,57,56,56,56,56,56,56,56,56,56,56,214,198,198,198,172,56,56,56,56,214,198,198,198,157,172,172,172,172,172,172,172,172,172,172,172,107,56,56,56,214,198,198,198,172,56,56,56,165,198,198,198,157,56,56,56,56,56,56,56,56,56,56,56,56,56,214,198,198,198,172,56,56,56,56,56,56,56,56,56,56,56,56,56,56,115,198,198,198,198,198,198,198,164,172,172,172,206,198,198,198,198,198,206,114,56,56,56,56,214,198,198,198,172,56,57,56,56,56,56,56,56,56,56,56,172,198,198,198,214,56,56,56,56,165,198,198,198,157,56,56,56,56,56,56,56,56,56,56,56,56,56,214,198,198,198,172,56,56,56,56,56,56,114,198,198,198,198,115,56,56,56,56,56,56,56,165,198,198,198,157,56,56,56,56,56,56,56,56,56,56,56,56,56,214,198,198,198,172,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,150,199,199,199,172,56,56,56,56,56,56,56,56,56,56,150,199,199,199,199,150,56,56,56,57,207,199,199,199,108,56,56,56,56,56,56,56,56,56,56,56,56,56,172,199,199,199,207,57,56,56,56,56,56,56,114,199,199,199,199,115,56,56,56,56,56,56,57,207,199,199,199,172,56,56,56,56,56,56,56,56,56,56,56,56,56,172,199,199,199,207,57,56,56,56,150,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,165,56,56,56,214,199,199,199,172,56,56,57,207,199,199,199,108,56,56,56,56,56,56,56,56,56,56,56,56,56,172,199,199,199,207,57,56,56,56,56,56,56,56,57,56,56,56,56,56,56,115,150,199,199,199,199,199,199,199,199,199,199,199,199,199,199,150,114,56,56,56,56,56,150,199,199,199,172,56,56,56,56,56,56,56,56,57,56,56,172,199,199,199,150,56,56,56,57,207,199,199,199,108,56,56,56,56,56,56,56,56,56,56,56,56,56,172,199,199,199,207,57,56,56,56,56,56,114,199,199,199,199,115,56,56,56,57,56,56,57,207,199,199,199,108,56,56,56,56,56,56,56,56,56,56,56,56,56,172,199,199,199,207,57,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,57,56,56,150,135,135,135,108,56,56,56,56,57,56,56,56,56,56,57,150,135,135,135,150,57,56,56,108,135,135,135,143,56,57,56,56,56,56,56,56,56,56,56,56,56,56,57,135,135,135,135,108,56,56,56,56,56,56,50,135,135,135,135,115,56,56,56,56,56,56,108,135,135,135,143,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,135,135,135,135,108,56,56,56,150,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,101,56,57,56,150,135,135,135,108,56,56,108,135,135,135,143,56,57,56,56,56,56,56,56,56,56,57,56,56,56,57,135,135,135,135,108,56,56,56,57,56,56,56,56,56,56,56,56,56,56,56,56,108,135,135,135,135,135,135,135,135,135,135,135,135,108,56,56,56,56,56,56,56,150,135,135,135,108,56,56,56,56,56,56,56,56,56,56,56,108,135,135,135,150,56,56,56,108,135,135,135,143,56,57,56,56,56,56,56,56,56,56,56,56,56,56,57,135,135,135,135,108,56,56,56,56,56,114,135,135,135,135,115,56,56,56,56,56,56,108,135,135,135,143,56,57,56,56,56,56,56,56,56,56,57,56,56,56,57,135,135,135,135,108,56,56,56,57,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,86,71,71,71,44,56,56,56,56,56,56,56,56,56,56,56,51,79,71,71,86,56,56,57,79,71,71,71,44,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,101,71,71,71,86,57,56,56,56,56,56,50,71,71,71,71,51,56,56,56,56,56,57,79,71,71,71,44,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,101,71,71,71,86,57,56,56,86,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,101,56,56,56,86,71,71,71,44,56,57,79,71,71,71,44,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,101,71,71,71,86,57,56,56,56,56,56,56,56,56,57,56,56,56,56,56,56,57,56,44,44,79,71,71,71,71,86,44,43,56,56,56,56,56,56,56,56,56,86,71,71,71,44,56,56,56,56,56,56,56,56,56,56,56,44,71,71,71,86,56,56,57,79,71,71,71,44,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,101,71,71,71,86,57,56,56,56,56,50,71,71,71,71,51,56,56,56,56,56,57,79,71,71,71,44,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,101,71,71,71,86,57,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,56,56,56,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,56,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,56,56,56,56,56,56,56,56,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
