frame1_inicio: .word 320, 240
84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,85,85,84,84,85,85,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,74,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,74,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,85,85,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,85,85,93,85,85,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,85,93,85,85,85,85,85,85,85,85,85,85,85,85,85,84,84,85,85,85,85,85,85,84,84,85,85,85,85,85,84,85,84,84,84,84,85,85,84,84,84,84,84,84,84,84,84,84,85,93,85,85,93,93,93,93,93,93,85,93,93,85,85,85,85,85,85,85,93,85,85,85,85,85,85,84,85,85,85,85,85,85,85,85,85,85,85,85,85,84,85,84,84,83,83,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,74,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,85,84,
84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,85,85,84,85,85,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,85,85,85,85,85,85,85,85,85,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,85,84,84,93,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,84,85,85,85,84,84,85,84,84,84,84,85,84,85,85,93,84,84,85,84,84,84,83,83,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,83,83,84,84,91,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,74,75,93,85,85,85,85,85,85,85,84,84,85,85,85,85,84,84,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,84,83,92,92,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,74,83,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,93,85,85,85,84,84,84,84,84,84,84,85,84,85,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,85,84,84,85,85,85,85,84,85,85,93,93,93,85,85,85,85,93,85,84,85,84,85,85,85,85,85,85,85,85,85,93,85,84,85,85,85,85,85,85,85,93,93,85,85,84,84,84,84,84,83,83,83,83,83,75,75,75,75,75,75,75,75,75,75,75,75,75,83,75,75,75,75,83,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,75,75,83,83,84,92,92,84,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,74,74,83,75,75,83,83,83,75,75,83,83,75,75,83,75,75,75,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,85,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,84,84,85,85,85,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,93,84,84,84,84,85,85,84,84,93,83,74,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,84,92,74,83,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,93,85,85,84,84,84,84,84,84,85,85,85,85,85,84,85,93,85,85,85,85,84,84,85,84,84,85,85,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,93,85,85,85,85,85,85,85,85,85,85,84,84,85,85,85,85,85,84,84,85,84,85,85,85,85,85,85,85,85,85,85,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,85,93,93,93,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,83,83,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,82,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,74,75,75,75,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,84,84,84,84,84,84,84,85,84,84,84,84,85,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,85,85,85,85,85,84,84,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,84,84,84,85,85,85,85,85,93,83,74,84,92,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,74,83,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,93,93,85,93,85,84,85,84,84,85,85,85,93,85,85,85,85,85,84,93,85,84,85,93,85,84,84,85,85,85,85,85,85,85,93,93,93,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,84,85,85,84,84,84,85,84,85,84,84,85,85,84,84,85,85,85,85,85,85,85,85,84,85,85,85,84,85,84,84,84,84,85,85,84,84,84,84,84,85,93,85,93,85,84,93,93,85,93,85,85,85,85,93,85,93,84,84,84,85,84,84,84,84,84,84,84,84,85,75,83,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,82,74,75,93,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,85,84,85,84,84,84,84,84,84,84,84,84,84,84,84,85,
84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,85,85,85,85,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,85,93,85,93,84,74,83,91,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,74,83,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,93,84,85,93,93,85,85,85,85,85,93,85,85,85,85,85,93,85,85,85,85,85,85,85,85,84,85,85,85,85,93,93,84,85,85,85,85,93,85,93,93,85,85,85,85,85,93,93,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,84,85,84,84,85,85,85,85,85,84,85,85,85,93,85,85,85,85,85,85,85,85,85,85,84,84,84,84,84,85,85,85,84,84,85,84,75,75,83,84,85,84,83,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,82,74,74,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,85,84,84,84,84,84,85,84,84,85,85,84,84,84,84,84,
84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,85,84,84,85,85,85,85,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,84,84,84,85,84,85,93,93,93,83,74,75,83,109,101,101,101,101,101,101,101,101,101,101,101,92,84,92,74,83,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,85,85,85,85,85,85,93,93,93,85,85,85,85,85,85,93,85,85,85,93,85,93,93,93,85,85,85,93,85,85,93,85,85,85,85,85,93,85,85,85,85,85,85,85,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,85,84,85,85,84,84,85,85,85,85,85,85,85,85,85,85,84,85,85,85,85,85,93,85,85,84,85,85,85,85,84,93,85,84,84,85,85,84,74,74,75,84,93,84,83,83,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,9,83,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,82,74,74,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,93,84,84,85,84,84,84,84,84,
84,85,84,84,85,84,84,85,84,84,84,85,84,84,84,84,85,85,85,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,85,84,85,85,85,85,85,85,93,84,74,74,83,101,101,101,101,101,101,101,101,101,101,101,101,92,84,92,74,75,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,85,85,85,85,85,93,93,85,85,85,85,93,93,93,85,85,85,85,93,85,85,85,85,93,93,85,85,85,93,85,85,85,85,93,85,85,85,85,85,85,85,85,85,85,85,85,85,93,85,85,84,85,85,85,85,93,85,85,84,84,85,85,84,84,85,85,84,84,85,85,85,85,85,85,85,85,85,84,85,85,85,85,85,85,85,84,85,85,85,85,85,85,85,85,85,84,85,85,84,85,93,93,93,85,84,85,93,93,93,93,93,93,93,85,85,85,93,85,85,84,84,84,84,84,84,84,84,84,85,74,82,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,82,74,75,84,75,74,74,74,74,74,74,74,74,75,83,83,83,83,83,83,83,83,83,83,84,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,84,84,84,85,84,84,84,85,84,84,84,84,84,
85,84,85,84,84,85,85,85,85,85,84,85,84,84,84,84,84,84,84,84,84,84,84,85,85,85,84,85,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,84,84,84,84,84,84,85,85,85,85,85,85,85,93,84,74,74,83,101,101,101,101,101,101,101,101,101,101,101,101,92,84,92,74,75,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,85,85,85,85,85,85,85,93,93,93,85,85,93,85,85,85,85,93,93,85,85,85,93,93,85,85,85,85,85,85,85,85,85,93,85,85,85,85,85,85,93,85,85,85,85,85,85,85,85,93,93,93,93,93,93,93,93,85,85,85,85,84,84,85,85,85,85,84,84,85,84,84,85,85,93,85,85,84,85,84,85,93,85,85,85,84,85,93,85,84,84,93,85,84,85,85,85,84,85,85,85,85,85,85,85,85,85,84,85,85,84,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,74,82,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,74,74,75,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,93,85,84,84,85,85,84,84,84,84,84,85,84,93,85,84,
84,84,85,85,85,85,85,84,84,84,84,84,84,84,84,84,84,85,84,84,84,85,85,85,85,84,84,84,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,85,85,85,84,84,84,85,84,85,85,84,85,93,83,74,75,83,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,74,75,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,93,85,85,85,85,85,85,85,93,93,85,93,93,93,84,85,93,85,85,93,93,93,93,93,93,85,85,85,85,85,85,93,93,93,85,93,85,93,93,85,85,93,93,93,93,93,93,93,84,74,74,84,93,93,85,85,85,85,85,85,84,85,85,84,85,84,84,85,85,84,84,85,85,85,84,84,85,85,85,85,85,85,85,85,85,93,85,85,85,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,74,82,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,82,74,75,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,93,85,93,85,85,84,84,85,85,84,84,84,84,84,85,84,
85,85,85,85,84,84,84,84,84,84,84,84,85,85,84,85,85,85,85,85,84,84,84,84,93,85,85,85,85,85,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,85,84,84,85,85,84,84,93,83,74,74,83,110,101,101,101,101,101,101,101,101,101,101,101,101,84,92,74,75,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,85,85,93,85,85,85,85,85,85,85,93,93,93,93,93,85,85,93,85,85,85,85,85,93,93,93,93,93,93,85,85,93,85,93,85,85,85,93,85,85,85,85,93,84,74,83,83,74,73,0,9,9,0,74,93,93,84,85,85,84,84,84,84,85,85,84,84,85,85,84,84,85,85,85,85,84,93,85,85,85,85,85,85,85,85,85,93,93,85,85,85,85,85,93,85,85,93,85,85,85,84,85,85,85,93,85,85,85,85,84,84,85,84,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,83,83,92,101,101,101,101,101,101,101,101,101,101,101,101,92,83,82,74,75,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,85,84,85,85,84,85,93,84,84,93,85,85,84,84,84,84,85,85,84,
85,85,85,85,85,84,84,84,84,84,84,85,85,84,84,84,85,84,85,84,85,93,85,84,85,85,85,85,85,85,93,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,84,84,85,85,85,85,85,85,85,85,84,84,93,84,74,74,83,109,101,101,101,101,101,101,101,101,101,101,101,101,92,92,74,83,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,93,93,85,93,93,85,85,85,85,85,85,93,85,85,85,85,85,85,85,85,85,93,85,85,85,85,93,85,85,85,93,85,85,85,85,85,85,85,85,85,93,93,84,1,74,74,9,75,84,85,94,86,83,0,9,84,93,84,84,84,85,84,84,84,84,84,84,85,85,85,84,85,85,85,85,85,85,85,85,85,93,85,85,85,85,85,85,85,85,85,85,85,85,85,85,93,85,85,85,85,85,93,85,85,85,85,85,85,85,85,85,84,84,84,93,85,84,84,85,84,84,84,84,84,84,84,84,84,84,84,85,74,83,83,83,109,101,101,101,101,101,101,101,101,101,101,101,92,83,82,74,75,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,85,84,85,84,84,85,85,85,85,85,85,85,85,85,85,85,85,84,84,93,85,84,
85,85,85,84,85,85,85,84,84,84,84,84,84,84,84,85,85,84,85,93,85,85,85,84,84,85,85,93,85,93,93,93,85,84,84,85,84,84,84,85,85,85,85,85,84,85,85,85,84,84,84,85,85,93,93,84,85,84,84,85,84,85,93,84,74,74,83,109,101,101,101,101,101,101,101,101,101,101,101,101,92,92,74,75,93,84,84,84,84,84,84,84,84,84,85,85,85,84,84,84,84,93,85,85,85,85,93,85,93,93,93,93,85,93,85,85,85,93,93,85,85,85,85,93,93,85,85,93,93,93,85,85,85,85,85,93,93,93,93,93,85,93,85,93,93,93,85,85,93,74,74,94,74,73,75,75,83,85,95,95,85,0,73,93,85,84,84,84,85,84,84,85,85,84,85,84,84,85,85,85,85,85,93,85,85,85,85,85,85,93,93,85,93,93,85,85,85,85,85,85,85,85,85,85,85,85,93,93,85,85,85,85,85,85,85,85,85,85,85,84,84,84,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,85,74,83,83,83,109,101,101,101,101,101,101,101,101,101,101,101,92,83,82,74,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,93,93,85,85,93,85,85,93,85,93,93,84,84,93,93,93,
85,85,85,85,85,93,85,84,84,84,85,85,84,84,84,85,85,84,84,84,84,84,84,84,85,85,84,84,85,85,85,93,93,85,85,85,85,84,84,85,84,84,85,84,84,85,85,85,84,84,84,85,85,85,85,85,85,85,85,84,84,84,85,84,74,74,83,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,74,75,93,84,84,84,84,84,84,84,85,84,85,85,85,85,84,84,85,85,93,85,85,85,93,93,93,93,93,93,93,93,93,93,85,85,85,85,85,85,85,93,85,93,85,85,85,93,93,93,85,85,85,85,93,93,93,85,85,85,93,93,93,93,93,93,93,73,84,84,0,9,0,9,0,1,85,94,94,85,1,83,93,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,84,85,85,85,85,85,84,85,85,85,84,85,85,93,85,93,85,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,84,93,85,85,85,84,84,84,84,84,84,84,84,84,84,85,74,83,83,83,101,101,101,101,101,101,101,101,101,101,101,101,92,83,82,74,83,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,93,85,85,85,85,85,93,93,85,85,85,93,85,84,85,85,
85,85,93,84,85,93,93,85,84,84,84,85,85,85,85,85,85,85,84,84,84,85,85,85,85,85,85,84,85,85,85,85,85,93,93,84,84,93,84,85,85,84,84,84,84,85,84,85,85,85,84,84,85,84,85,85,84,85,85,84,84,84,93,84,74,74,83,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,73,75,93,84,84,84,93,85,84,84,84,85,84,84,84,85,85,84,85,85,93,85,85,93,85,85,93,85,85,93,85,93,85,85,85,85,93,93,93,93,93,85,85,85,85,85,85,85,93,85,93,93,93,85,85,93,93,93,93,93,93,93,93,93,93,93,93,74,75,84,9,9,84,93,93,74,9,86,94,95,75,73,93,93,93,93,85,85,93,93,85,93,93,93,85,85,85,85,85,93,93,93,85,85,85,85,85,85,85,85,85,85,85,85,85,93,85,85,85,85,85,93,85,85,85,85,93,85,85,85,84,84,85,85,85,85,85,85,85,84,84,85,85,85,84,84,85,84,84,84,84,84,84,84,84,85,74,83,83,83,101,101,101,101,101,101,101,101,101,101,101,101,92,83,82,74,75,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,93,85,85,85,85,85,85,85,85,93,84,84,85,85,
85,85,85,85,85,85,85,85,84,84,84,84,85,85,85,84,85,93,84,85,85,85,85,93,93,93,93,85,85,93,85,85,93,93,85,84,84,85,85,85,85,85,84,84,85,93,85,84,85,85,84,84,85,85,85,85,85,85,84,84,93,85,85,84,74,74,83,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,74,83,93,85,85,84,84,85,84,84,85,85,85,84,85,85,84,84,84,85,85,85,85,93,85,93,93,85,93,85,85,93,93,93,93,93,85,93,85,85,93,85,93,85,93,93,93,93,93,93,93,93,93,93,93,93,85,84,84,84,84,84,84,84,84,84,84,73,75,85,74,9,83,83,84,75,0,75,94,94,84,9,75,75,75,74,74,74,74,74,74,74,74,74,74,75,75,83,83,83,84,84,93,93,93,93,93,85,85,85,85,85,85,85,85,84,84,85,85,85,85,85,85,85,93,85,85,85,85,85,84,85,93,85,85,93,93,84,84,85,85,85,84,84,84,84,84,85,84,84,85,84,84,84,84,85,74,83,83,83,109,101,101,101,101,101,101,101,101,101,101,101,92,83,82,74,75,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,85,85,93,85,85,85,85,93,93,85,93,85,85,85,84,84,85,85,85,
93,85,85,85,85,85,85,85,85,85,85,85,84,84,85,85,85,84,84,85,85,93,93,85,85,93,85,85,85,93,85,93,85,85,85,93,85,85,85,85,85,85,85,93,93,85,85,85,85,85,93,85,85,85,85,85,85,84,84,85,85,84,85,84,74,74,83,110,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,84,84,84,85,85,84,84,85,85,84,84,85,85,85,85,85,84,85,85,85,93,85,85,85,93,93,93,93,85,85,85,93,93,85,93,85,93,93,93,93,93,93,93,93,85,84,84,84,83,75,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,0,74,84,74,73,74,73,73,74,73,74,94,94,85,9,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,1,1,0,0,1,1,1,10,74,74,75,83,84,84,84,85,93,93,93,85,85,85,85,84,85,84,84,85,85,84,85,85,85,85,85,93,85,85,85,85,85,93,93,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,85,75,82,83,83,109,101,101,101,101,101,101,101,101,101,101,101,101,91,82,74,83,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,85,85,85,85,85,93,85,85,93,85,93,93,93,85,85,85,85,84,85,93,85,85,
93,85,85,85,85,85,85,85,93,84,85,85,84,84,85,85,85,85,85,93,85,85,85,85,85,85,93,85,84,93,85,85,85,85,93,93,85,85,85,93,85,85,93,85,85,85,93,85,93,93,85,85,85,85,85,84,84,84,84,84,84,84,85,84,74,74,84,109,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,84,84,84,84,84,85,84,84,85,84,85,93,93,85,93,85,85,85,85,85,85,85,93,93,85,85,85,85,85,93,93,93,93,93,93,93,85,84,84,84,83,74,74,1,1,1,1,73,73,73,73,74,74,82,83,91,92,92,100,101,101,101,101,101,101,109,100,1,75,1,92,183,110,174,183,100,1,85,94,85,74,101,110,110,110,174,174,174,182,174,174,174,174,110,110,110,109,101,101,100,91,83,82,82,74,74,74,73,73,83,101,75,74,75,83,84,84,85,93,93,93,93,85,93,85,84,85,85,85,85,85,84,84,85,85,85,93,85,85,85,85,85,84,84,84,84,84,84,84,85,84,84,84,84,85,75,83,83,83,109,101,101,101,101,101,101,101,101,101,101,101,101,92,82,74,75,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,85,84,84,93,85,85,93,85,85,85,85,93,93,85,85,85,85,85,85,
85,84,84,85,85,85,85,85,85,85,85,85,93,85,85,85,85,93,84,84,85,93,85,85,93,85,85,85,85,93,85,85,85,93,93,85,84,85,85,93,93,93,85,84,84,85,85,85,85,93,85,93,85,85,85,85,84,85,84,84,84,84,93,84,73,84,93,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,74,75,85,84,85,84,85,85,85,84,93,85,84,85,93,93,84,84,85,93,93,85,93,93,93,85,85,93,93,93,93,93,84,84,83,74,1,1,1,1,1,73,74,82,91,92,100,101,109,174,174,174,174,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,82,0,1,82,183,183,174,183,109,1,85,94,85,73,110,183,174,174,174,182,174,110,110,174,174,174,174,182,183,183,183,183,183,183,183,183,183,174,174,110,110,109,101,183,101,74,73,1,1,1,1,10,74,74,75,84,85,93,93,93,85,85,84,85,85,85,85,84,93,93,85,84,84,84,84,84,85,85,84,84,85,85,85,84,84,84,84,85,75,83,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,74,83,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,85,93,85,85,85,85,84,84,85,85,85,85,85,85,93,93,85,
84,84,84,85,85,85,85,85,85,93,85,85,85,85,85,85,85,85,84,84,93,85,85,85,85,93,85,85,93,85,85,85,85,85,84,85,93,93,93,93,93,93,85,85,85,85,85,85,85,93,93,85,84,85,85,85,84,84,84,84,84,84,85,84,74,74,91,109,101,101,101,101,101,101,101,101,101,101,101,100,92,92,83,84,85,84,84,84,85,84,85,93,85,84,85,85,93,85,85,84,85,85,84,85,93,93,93,85,84,84,84,75,74,1,1,9,73,73,82,91,92,101,101,110,174,183,183,183,183,183,183,182,174,174,174,174,174,174,174,174,174,174,174,174,174,110,174,174,110,183,110,82,1,73,109,182,174,183,101,1,85,95,84,73,110,174,110,110,110,174,174,174,174,174,174,110,110,110,174,174,110,110,174,110,110,174,110,174,174,174,182,183,174,174,183,183,110,101,101,92,82,82,74,73,73,1,1,10,75,84,85,93,93,85,93,93,85,84,85,85,85,93,85,84,84,84,84,84,84,84,85,85,84,84,84,84,84,85,75,82,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,74,75,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,84,85,85,85,85,93,85,85,85,84,85,93,93,85,85,85,85,93,93,
84,85,85,84,93,93,85,93,93,85,84,93,85,85,85,84,85,85,85,84,85,85,85,84,84,85,93,93,84,84,85,93,93,85,85,85,85,93,93,85,85,93,85,85,85,85,93,93,85,85,93,85,85,93,93,84,84,85,85,85,85,85,85,84,74,74,83,109,101,101,101,101,101,101,101,101,101,101,101,92,92,92,93,85,84,84,84,84,84,84,85,85,84,84,85,93,85,85,85,84,85,85,84,93,93,75,1,75,101,73,1,74,82,92,101,110,174,174,183,183,183,183,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,174,174,174,174,110,110,174,174,182,182,183,183,110,110,182,174,110,183,91,1,94,95,11,82,183,174,110,110,174,110,110,174,174,174,174,174,174,110,110,174,174,110,174,110,110,174,110,110,174,110,174,174,174,174,110,110,174,183,183,183,183,183,174,110,174,101,92,82,73,1,1,74,84,93,85,84,84,84,84,85,85,85,93,84,84,84,84,84,85,85,93,85,84,84,84,85,84,85,75,82,83,83,109,101,101,101,101,101,101,101,101,101,101,101,101,101,92,74,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,93,93,85,85,93,85,84,93,93,85,85,85,85,85,85,85,
