mapa3_background: .word 320, 240
9,0,146,227,218,218,218,236,255,173,9,164,255,164,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,8,0,0,0,0,0,91,175,93,73,0,0,0,0,0,0,0,0,0,1,9,9,9,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,9,9,9,9,1,0,0,0,0,0,0,10,101,174,83,72,81,73,72,73,73,73,73,73,73,73,73,72,72,72,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,92,174,92,9,0,0,0,0,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,1,83,82,80,80,81,81,81,81,81,0,0,73,81,81,81,81,81,81,0,0,0,0,0,0,0,73,9,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,8,82,73,0,0,0,0,0,83,92,92,1,0,0,0,0,0,64,73,73,73,73,73,0,1,74,73,72,72,72,72,0,1,9,8,0,0,0,0,0,0,0,0,0,0,84,92,83,73,0,8,8,8,8,0,0,8,8,8,8,8,0,0,8,73,73,73,73,73,73,81,81,17,91,109,100,90,91,110,109,81,91,109,110,101,83,17,90,81,83,109,174,166,83,73,83,101,174,165,81,83,166,165,
82,163,218,227,218,236,246,255,255,164,0,164,255,92,0,9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,83,174,110,110,93,73,0,0,0,0,8,9,0,0,9,9,9,9,1,0,9,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,0,0,0,0,0,74,101,174,110,174,82,72,81,81,73,73,73,73,73,73,73,73,73,73,72,73,73,73,72,0,8,72,8,0,0,0,0,0,0,0,0,0,91,174,110,110,92,9,0,0,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,9,1,0,0,82,91,75,101,174,82,80,80,81,81,81,81,9,0,72,73,81,81,81,81,8,0,0,0,0,0,0,0,173,91,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,82,73,0,0,9,73,8,64,1,101,111,92,9,0,0,0,0,0,1,9,9,9,9,0,9,9,0,0,1,9,0,0,0,83,92,9,83,84,9,0,0,0,83,73,83,92,102,111,10,0,8,0,8,0,0,0,8,8,8,9,9,8,1,0,73,73,73,73,73,73,72,73,101,111,111,102,84,102,175,110,84,84,102,111,111,92,83,84,83,84,102,175,110,84,83,92,93,111,110,84,102,111,110,
146,227,227,227,226,227,228,227,246,164,0,173,173,0,0,0,0,8,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,0,0,92,175,102,92,83,92,9,0,0,8,9,10,1,0,0,0,0,0,0,0,9,9,9,1,0,0,0,0,0,0,0,0,9,9,9,9,1,0,0,0,0,0,74,84,84,101,110,111,91,72,81,81,73,73,73,73,73,73,73,73,73,73,72,73,73,73,8,0,72,72,8,0,0,0,0,0,8,0,0,0,101,175,110,92,84,84,73,0,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,82,92,102,83,92,183,82,72,81,81,81,81,81,81,0,0,81,81,81,8,0,0,0,0,0,0,0,0,8,81,73,0,9,8,0,0,0,0,0,8,8,0,0,8,9,82,73,0,0,0,73,73,8,0,82,102,111,110,92,1,0,0,0,9,10,9,9,10,9,0,0,0,0,0,9,10,9,0,0,84,93,1,83,92,84,84,9,0,9,0,84,102,174,110,10,0,8,0,0,8,9,8,0,8,8,8,9,9,8,9,73,0,0,9,73,73,0,9,110,111,110,101,10,102,110,84,9,84,102,110,110,102,93,84,10,84,110,110,110,102,92,84,84,102,92,92,111,110,92,
146,227,227,227,145,136,245,227,236,173,0,73,9,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,8,8,8,0,0,0,0,0,8,0,74,92,84,92,74,1,0,0,0,9,9,9,1,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,0,0,1,83,84,93,110,93,73,72,81,81,73,72,73,73,73,73,73,73,73,73,73,73,73,72,8,8,0,0,0,0,0,0,0,0,0,8,0,0,82,92,92,92,10,0,0,0,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,9,10,9,9,0,0,0,0,0,83,92,101,174,174,10,101,91,72,81,81,81,81,73,81,0,0,163,154,8,0,0,0,0,0,0,0,0,0,8,0,0,8,8,8,0,8,8,8,0,9,73,0,0,0,82,73,0,0,0,0,0,0,0,0,101,111,110,110,93,83,8,0,0,9,9,9,9,9,1,0,0,0,0,0,9,10,9,9,1,1,1,0,83,102,175,110,10,82,83,9,1,84,92,74,8,64,1,0,0,8,9,8,8,9,9,0,0,8,8,8,0,0,0,0,8,73,73,0,83,110,93,9,0,9,9,0,0,83,93,92,110,110,84,1,0,84,92,92,110,174,83,1,92,92,1,84,102,92,84,
81,226,235,154,0,73,236,227,245,172,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,8,0,0,0,0,0,64,0,10,101,110,93,9,0,0,9,9,9,9,1,1,73,0,0,9,9,0,9,9,9,9,1,0,0,0,0,0,0,0,0,0,9,9,9,9,73,0,0,0,10,101,93,83,92,82,73,80,81,81,72,72,73,73,73,73,73,73,73,72,73,73,73,73,73,0,0,8,8,0,0,0,8,0,0,8,0,0,1,74,101,110,92,1,0,0,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,9,10,9,9,0,9,1,0,0,83,92,92,92,102,10,92,91,72,81,8,72,81,73,81,8,0,73,8,0,0,0,0,0,0,0,8,0,8,8,8,8,0,0,0,0,8,8,8,8,73,8,8,9,0,9,8,0,8,8,8,0,8,0,0,101,111,110,110,110,174,10,0,0,0,0,0,0,9,9,0,0,9,9,0,9,10,10,9,0,0,0,83,92,102,110,110,10,83,92,84,83,84,84,83,73,0,0,8,0,0,8,8,8,9,9,8,0,8,9,9,9,73,8,8,0,9,73,64,9,102,174,83,0,0,82,9,0,1,83,84,93,92,10,0,0,1,84,84,93,92,9,0,84,84,1,84,92,84,84,
81,218,227,81,0,146,226,236,255,164,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,8,8,0,0,0,0,0,8,0,0,0,0,0,0,91,174,110,93,84,92,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,9,9,9,9,9,9,0,0,0,19,93,92,83,93,174,90,72,80,81,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,8,0,0,0,0,92,174,110,93,84,92,1,0,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,9,10,10,9,9,9,9,0,0,1,83,92,84,92,9,0,73,72,0,0,72,81,73,81,8,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,8,0,0,73,73,0,0,8,0,0,0,82,91,9,0,0,8,0,8,8,0,8,0,0,101,175,110,92,102,111,92,9,0,0,0,0,9,9,9,9,9,9,10,9,9,10,10,10,0,0,83,92,84,84,84,102,92,84,101,93,84,102,110,93,9,0,0,8,8,8,8,8,8,8,8,8,8,8,9,73,9,9,8,8,8,0,0,9,101,110,110,110,83,9,102,174,9,0,1,83,84,102,110,92,1,0,9,84,92,102,109,91,9,1,1,84,93,84,9,
9,73,73,0,81,227,218,218,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,8,8,0,0,0,91,183,92,19,84,74,0,0,1,9,9,1,1,9,9,9,9,9,9,9,1,1,9,9,0,0,0,0,0,0,0,0,0,9,9,9,9,9,1,0,0,0,0,74,84,93,110,175,91,72,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,8,8,0,0,0,100,183,92,83,84,10,9,9,0,9,9,1,9,1,0,0,0,0,0,0,0,0,0,0,9,9,9,1,1,9,9,0,0,0,0,83,84,84,9,0,0,0,0,0,72,81,73,81,8,0,0,0,0,0,0,0,0,73,73,0,0,0,0,8,8,0,0,173,91,0,8,0,0,8,82,91,73,0,0,0,8,8,8,8,0,8,0,0,83,102,92,83,102,93,84,9,9,9,0,0,9,10,9,9,10,9,10,9,1,9,9,9,0,0,84,92,84,92,102,93,84,102,111,92,101,111,111,92,1,0,8,0,8,8,8,8,8,8,8,8,8,8,9,73,0,0,8,9,8,8,0,9,102,111,110,111,110,92,175,175,9,82,1,0,9,110,111,92,9,83,1,0,9,110,175,92,0,0,0,9,84,84,0,
0,82,82,0,145,227,218,236,255,164,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,8,0,0,0,82,93,84,84,74,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,1,0,0,0,0,0,0,0,1,83,92,101,110,82,72,81,81,73,72,73,73,73,73,73,73,72,73,73,73,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,92,83,84,10,0,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,1,83,9,0,0,0,0,0,72,73,73,8,0,0,0,0,0,0,0,0,0,73,8,0,0,0,0,0,8,8,0,81,73,0,0,0,82,90,73,8,0,0,0,0,0,8,8,8,0,8,0,0,83,92,84,84,84,84,9,0,9,10,0,0,0,9,9,9,9,9,9,1,0,0,1,0,0,0,1,83,84,101,110,101,84,102,110,10,83,110,110,10,0,72,8,8,8,8,0,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,9,84,102,110,102,93,102,110,9,1,0,0,0,92,92,9,0,9,1,0,0,92,92,9,0,1,0,0,1,1,0,
1,64,0,0,146,227,236,255,255,164,0,0,8,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,91,110,166,93,83,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,73,8,0,0,0,10,84,101,110,91,73,72,81,81,80,72,73,73,73,73,73,72,72,73,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,83,92,92,9,0,82,9,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,0,0,0,0,0,0,9,0,0,0,0,0,73,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,73,8,82,91,73,0,0,0,0,0,0,0,0,0,0,8,8,0,0,83,92,84,10,0,9,0,0,1,0,0,8,0,0,0,0,1,9,9,9,9,9,9,0,0,0,0,9,1,9,84,82,9,9,9,0,0,9,9,0,0,8,8,8,8,8,0,8,8,8,8,8,8,8,0,0,73,73,8,0,8,8,8,8,0,1,9,9,9,9,9,9,73,83,92,83,9,0,9,0,0,0,0,0,0,1,1,0,9,73,73,8,0,0,8,
9,0,0,82,227,236,246,255,255,164,0,0,0,0,0,0,0,0,0,173,173,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,8,8,8,0,0,0,0,0,0,0,0,0,92,183,110,110,93,84,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,8,0,0,0,18,101,110,110,174,82,72,80,81,81,81,81,73,73,73,72,72,8,72,72,0,8,8,8,0,0,8,0,0,0,0,0,0,0,8,0,0,10,101,110,92,83,9,10,73,0,0,9,9,9,9,10,1,0,0,0,0,0,0,0,0,0,0,9,9,1,0,0,0,0,0,0,0,0,83,166,82,0,0,0,0,81,90,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,82,90,82,73,8,0,0,8,8,0,0,0,0,0,0,0,8,0,0,0,101,175,92,83,8,74,9,0,0,0,83,92,9,0,0,0,9,9,9,9,9,10,9,1,0,0,0,83,83,83,101,165,73,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,8,8,8,9,8,8,0,0,0,0,0,0,0,83,110,111,93,83,9,82,9,0,1,9,9,1,0,0,0,1,1,9,9,0,9,9,
9,0,81,227,226,227,227,236,255,164,0,0,0,8,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,0,8,8,0,0,0,91,175,110,93,84,10,0,0,9,9,9,9,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,0,0,0,82,92,84,101,110,101,82,72,81,81,81,81,81,73,73,73,0,0,8,0,72,0,0,8,8,0,0,8,8,8,0,0,0,0,0,8,0,0,92,175,110,92,84,10,1,1,0,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,9,73,1,9,0,0,0,0,0,0,0,0,93,183,82,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,8,73,0,0,72,73,73,73,0,0,8,82,82,90,73,8,0,0,0,8,8,8,0,0,0,0,0,8,8,0,0,0,0,101,111,102,92,1,1,9,0,0,83,92,84,83,83,83,9,9,9,9,9,9,9,9,9,0,0,83,92,102,110,110,111,74,0,0,0,1,1,8,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,0,0,8,8,8,8,8,8,8,8,8,73,73,0,72,73,102,111,110,92,84,9,1,0,0,9,10,10,9,9,0,0,0,0,1,1,9,9,1,
1,0,154,235,219,218,218,218,246,173,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,10,84,84,92,10,0,0,9,9,9,9,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,1,0,0,0,83,84,84,84,84,10,72,81,80,72,81,81,72,73,72,72,0,0,0,8,73,8,0,8,8,0,0,0,8,8,0,8,72,8,0,8,0,0,101,175,110,92,84,84,9,0,0,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,0,0,0,0,0,0,9,101,82,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,82,90,73,0,82,82,82,82,8,82,90,73,72,73,0,0,0,0,8,8,8,0,0,8,0,0,0,8,8,0,0,8,72,9,84,92,10,0,82,91,9,74,84,84,92,102,93,92,9,9,9,9,9,9,10,10,1,0,83,92,101,110,110,110,110,74,0,9,73,0,0,8,8,8,9,8,0,0,0,8,8,8,8,8,8,8,8,9,8,0,0,8,73,73,8,0,8,8,8,73,8,8,1,72,73,102,111,110,92,84,83,1,0,0,9,10,9,1,9,1,0,0,0,0,0,0,1,0,
0,82,227,226,227,227,227,218,245,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0,0,0,8,8,8,0,0,0,0,0,0,0,8,8,0,8,0,0,8,8,0,0,8,0,146,174,93,83,73,0,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,9,1,83,92,10,8,80,80,80,72,72,72,72,73,72,72,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,73,8,0,0,0,0,92,175,110,110,92,84,74,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,73,0,73,73,8,0,9,73,8,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,8,8,8,0,64,82,84,84,83,83,92,84,9,9,84,84,101,175,110,92,1,9,10,9,9,9,9,9,0,0,84,93,92,92,101,110,110,74,0,9,8,0,0,8,9,8,9,8,0,0,0,8,8,8,8,9,8,8,8,0,8,8,8,8,73,73,8,0,8,8,9,73,8,0,73,73,73,101,110,110,102,93,84,1,0,0,0,1,0,0,1,9,1,0,0,0,0,0,0,0,
9,64,72,145,226,237,236,236,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,8,8,8,0,0,8,0,0,0,0,8,8,0,0,8,8,0,0,0,91,174,92,92,182,93,84,10,0,1,10,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,73,0,0,74,84,84,93,174,92,81,72,72,73,73,80,73,73,73,72,0,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,102,110,93,84,84,9,0,0,0,0,0,9,9,9,73,9,0,0,0,0,0,0,0,0,0,0,0,9,9,1,0,0,0,0,0,0,0,0,100,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,8,0,0,83,102,174,93,84,102,92,83,101,174,92,10,101,183,92,1,1,10,10,9,9,9,1,0,0,83,92,84,84,84,92,102,74,0,8,8,8,8,8,8,8,8,8,0,0,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,0,9,9,8,8,9,73,8,9,73,73,73,92,110,110,92,92,84,1,0,0,0,0,0,9,1,9,9,1,1,0,0,0,0,0,
9,0,0,0,146,236,227,227,82,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,0,9,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,91,175,110,93,20,92,10,0,0,0,9,9,0,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,9,9,9,9,0,0,0,83,84,19,101,175,83,72,73,73,73,73,73,73,72,0,73,81,72,0,8,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,82,92,84,84,92,10,0,0,9,73,0,0,9,10,1,163,82,0,0,0,0,0,0,0,9,9,0,0,9,9,9,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,73,0,0,8,0,0,0,0,0,8,8,8,0,83,110,111,102,84,102,174,93,102,111,102,83,10,101,82,0,0,9,9,1,9,0,0,0,0,1,84,84,84,84,84,84,9,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,0,9,9,8,0,9,73,73,73,73,73,73,83,92,84,84,84,9,0,0,9,9,0,0,9,1,0,9,9,9,0,0,0,0,0,
9,0,0,0,81,227,227,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,8,8,8,8,0,0,0,8,8,0,0,0,0,0,8,0,0,8,0,0,0,0,0,73,8,0,0,73,0,82,92,92,10,0,1,9,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,9,9,9,1,0,0,1,1,82,92,92,82,72,73,73,73,73,73,73,72,0,72,81,72,0,0,0,0,8,8,0,8,8,8,0,0,0,8,0,0,0,8,64,0,19,92,84,84,9,0,0,9,73,0,0,0,9,9,73,73,0,0,0,0,0,0,0,9,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,0,8,8,0,0,8,0,0,0,0,0,0,8,8,0,1,101,19,83,10,101,174,92,93,110,110,92,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,83,84,10,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,73,73,73,73,73,81,73,81,81,83,84,84,83,0,0,0,9,73,1,0,1,0,0,9,9,1,0,0,0,0,0,
9,0,0,0,0,145,254,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,8,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,91,174,101,1,83,182,92,92,174,101,9,0,74,92,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,0,0,0,0,10,83,101,110,83,72,73,73,73,73,73,73,73,72,0,8,72,8,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,8,0,0,92,175,93,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,8,8,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,8,8,8,0,9,0,0,0,9,9,1,10,101,110,92,1,0,0,0,0,0,0,9,9,9,0,0,0,0,8,0,0,84,92,83,9,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,0,8,8,8,73,73,81,81,73,81,81,81,81,80,73,84,93,84,9,0,9,0,9,10,9,0,0,0,0,1,1,0,0,0,0,0,0,
9,0,0,0,0,163,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,8,8,0,0,8,0,0,8,0,0,0,0,0,0,0,0,8,8,0,73,101,111,110,92,93,183,92,93,174,174,82,9,93,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,0,0,0,0,10,101,110,110,174,82,0,72,72,72,72,72,72,8,0,0,0,0,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,175,110,110,92,9,0,0,0,0,0,0,0,9,73,0,0,0,0,0,0,0,0,0,9,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,100,174,110,110,92,1,0,0,0,9,9,9,9,9,9,1,0,1,83,83,83,102,174,74,0,0,1,8,8,8,8,8,8,8,9,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,73,9,9,9,73,81,81,81,81,81,81,73,73,91,110,110,92,83,9,83,9,9,10,10,9,0,0,0,0,0,0,0,0,0,0,0,
9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,8,8,0,74,101,110,101,84,101,101,83,83,101,101,19,101,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,0,0,82,92,84,101,110,101,9,0,0,0,72,72,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,101,175,102,92,84,84,9,0,9,9,9,9,0,9,74,0,0,0,0,0,0,0,0,0,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,8,0,0,0,0,102,111,102,92,84,9,0,0,0,9,10,9,9,9,9,9,0,0,9,84,102,110,110,92,1,0,8,8,8,8,8,8,8,8,8,8,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,8,0,72,81,81,81,81,81,81,81,81,102,111,110,92,84,9,1,1,9,10,10,9,0,0,0,0,0,0,0,0,0,0,0,
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,8,8,8,0,0,8,72,8,0,8,0,10,84,84,83,84,92,92,10,10,92,83,93,183,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,10,1,0,82,84,84,84,91,9,0,0,0,0,0,72,73,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,8,8,0,0,8,8,0,0,0,0,82,92,92,92,10,0,0,0,9,9,9,9,0,1,10,1,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,0,83,84,92,92,10,0,0,0,9,1,9,9,9,9,9,9,1,0,82,84,102,110,110,110,10,0,8,8,8,8,0,8,8,8,0,8,8,0,8,8,8,8,8,8,0,0,8,8,0,9,0,0,0,0,0,73,81,81,81,73,8,81,81,81,110,111,102,92,84,83,0,0,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,8,8,8,0,0,8,1,83,92,74,0,10,92,9,74,10,10,102,101,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,10,1,0,1,1,83,92,10,0,0,72,8,0,0,8,72,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,1,19,101,174,92,9,0,0,0,9,10,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,1,83,102,174,9,0,0,0,0,0,0,0,9,9,1,0,0,9,84,84,102,110,110,110,10,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,0,0,9,0,8,9,73,73,81,81,81,0,0,81,81,81,101,111,174,102,92,84,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
