mapa1_background: .word 320, 240
0,0,0,0,0,0,0,8,153,218,218,154,0,0,0,0,1,9,10,10,9,9,10,9,0,0,0,0,9,10,10,9,9,84,84,84,92,102,110,102,81,72,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,9,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,110,110,110,102,110,102,9,0,9,10,10,9,0,0,0,0,0,9,83,84,110,110,84,83,84,83,1,84,92,84,84,1,0,83,102,92,84,92,84,83,218,245,245,218,245,255,245,218,209,218,255,255,218,217,218,245,245,245,255,255,255,255,245,218,218,227,227,226,226,218,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,10,9,10,9,0,9,84,84,84,92,102,110,101,82,246,81,0,81,255,81,0,81,254,81,0,73,255,81,0,81,255,81,0,81,254,81,0,8,72,8,0,0,8,8,8,0,0,8,72,72,73,73,72,81,81,81,81,81,81,81,81,80,81,81,81,81,81,80,81,73,73,81,81,81,81,81,81,81,81,80,81,81,81,81,81,73,73,8,0,8,8,8,8,8,0,0,72,72,8,0,8,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,73,110,110,110,102,110,102,9,0,
0,0,0,0,0,0,0,0,73,153,218,218,8,0,1,8,0,9,10,9,9,10,10,9,1,0,0,0,9,10,9,0,1,84,92,84,84,84,93,102,81,72,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,102,111,102,92,110,110,84,0,0,9,10,9,0,0,0,0,0,9,84,84,92,93,84,9,0,0,9,84,84,92,84,0,0,84,93,83,9,83,20,73,218,218,218,226,218,218,218,218,226,218,218,218,226,227,226,218,218,218,245,255,245,226,218,218,227,246,227,226,226,154,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,9,10,9,1,0,1,84,92,84,84,84,84,102,246,255,173,73,173,255,173,73,173,255,173,73,173,255,173,73,173,255,173,73,173,255,245,72,0,0,8,8,0,8,72,72,8,8,0,0,72,72,73,73,81,81,81,81,81,81,81,80,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,0,0,8,72,8,0,8,8,8,0,0,8,8,8,8,8,0,8,73,8,0,0,8,8,0,8,73,8,0,9,102,111,102,92,110,110,84,1,
0,0,0,0,0,0,0,0,0,73,218,218,0,0,226,226,8,0,9,1,0,9,9,10,10,9,0,0,9,9,1,0,0,9,84,84,84,84,84,84,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,102,84,84,102,93,84,1,0,1,9,9,0,0,9,9,0,0,0,9,84,84,9,0,0,0,0,9,84,84,9,0,9,84,84,9,0,1,0,0,226,226,226,226,226,226,226,226,218,226,226,226,227,246,227,218,218,226,226,218,218,218,226,226,227,226,218,218,153,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,1,9,1,0,0,0,9,84,84,83,84,19,84,254,255,245,72,245,255,245,72,245,255,245,73,246,255,245,73,245,255,245,73,246,255,254,72,0,0,8,8,0,8,72,72,73,73,8,0,0,72,72,73,81,81,81,81,81,81,81,81,81,81,81,81,81,72,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,80,81,81,81,72,0,8,0,0,0,8,0,8,72,0,0,8,72,8,72,72,73,73,73,73,72,72,72,72,73,73,73,73,72,73,92,102,84,84,102,93,84,1,
0,0,0,0,0,0,0,0,0,0,8,9,0,0,218,226,73,0,0,0,0,0,1,9,10,9,0,0,0,0,0,0,0,0,0,0,1,84,84,82,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,84,84,84,84,83,1,0,0,0,0,1,0,1,10,9,1,0,0,0,9,9,0,0,0,0,0,0,9,9,0,0,0,9,1,0,0,0,0,0,73,226,226,226,226,226,226,73,0,73,226,226,226,154,153,8,9,226,226,154,0,9,226,227,226,218,72,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,84,84,81,245,255,181,73,181,255,245,73,245,255,181,73,173,255,181,72,173,255,181,72,173,255,245,72,0,8,8,8,8,8,0,0,73,73,8,72,0,0,72,73,73,80,81,81,81,81,80,81,81,81,81,81,81,72,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,8,0,0,8,8,0,0,8,8,0,0,8,8,0,8,73,73,73,73,73,73,73,73,73,73,73,81,81,81,80,81,83,84,84,84,84,83,1,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,10,10,0,0,0,0,0,0,0,0,9,0,0,84,92,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,84,92,84,9,0,9,0,0,0,0,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,1,9,9,9,1,0,0,0,0,9,9,9,9,0,0,9,9,9,10,9,9,0,0,0,0,9,9,72,72,0,0,0,73,73,0,0,226,226,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,92,102,110,110,246,92,102,110,102,92,173,92,102,111,102,73,84,111,110,73,84,111,102,73,92,111,110,73,0,0,0,8,0,8,0,0,8,8,0,0,0,0,8,72,73,73,72,81,81,81,73,81,81,81,81,81,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,0,0,8,81,81,8,0,0,0,0,8,8,0,0,72,73,81,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,84,92,84,9,0,9,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,9,9,1,0,0,1,83,84,84,102,102,73,0,0,73,73,73,73,73,9,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,110,102,92,83,1,83,9,0,1,9,10,10,10,9,0,0,0,0,0,0,0,0,0,9,9,9,10,10,10,9,1,0,1,9,10,10,10,9,1,9,1,1,9,9,9,1,1,8,9,0,0,0,226,226,9,0,0,218,218,0,0,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,93,102,110,102,93,84,84,102,111,102,84,84,84,84,102,102,84,101,110,102,84,84,102,110,102,102,102,102,92,72,72,8,0,0,8,72,8,0,0,0,0,0,8,72,72,72,73,73,72,72,72,73,73,80,80,80,80,81,81,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,0,8,81,81,72,0,8,8,8,0,0,0,72,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,80,81,84,102,102,92,83,1,83,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,1,0,0,9,84,110,110,110,84,1,9,0,0,73,73,73,0,0,9,73,9,0,9,73,0,0,9,0,0,0,9,9,0,0,9,73,0,0,9,0,0,0,9,0,0,0,9,0,9,102,111,110,84,84,9,1,0,0,9,10,10,10,10,9,0,0,0,0,0,0,0,0,0,10,10,10,10,9,9,10,9,1,9,10,10,10,10,9,1,9,10,10,10,9,9,9,9,218,226,154,0,0,227,227,0,0,226,235,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,84,92,92,84,83,1,84,102,110,110,102,84,83,84,102,84,84,110,102,84,84,84,102,110,110,93,102,111,102,73,64,8,0,0,0,0,0,0,0,0,72,8,0,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,72,72,8,72,0,8,81,81,8,0,0,0,0,72,73,73,73,73,73,73,81,81,81,81,81,81,81,81,80,81,102,111,110,84,84,9,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,9,0,0,83,92,110,110,110,101,74,173,9,0,9,182,73,0,73,182,73,0,9,182,73,0,73,182,9,0,9,182,73,0,73,182,73,0,9,182,73,0,73,182,9,0,73,182,0,0,110,111,102,92,84,83,0,0,1,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,10,9,1,9,9,9,9,9,1,0,9,9,9,9,9,9,9,9,218,227,227,154,73,226,226,73,153,227,227,226,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,102,110,84,1,0,83,84,92,102,102,83,1,84,84,1,84,102,92,84,83,9,102,110,102,84,102,102,84,0,0,0,0,0,0,0,8,0,0,8,8,0,0,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,72,0,0,0,8,81,81,8,72,72,0,0,8,81,81,81,73,73,73,81,81,81,81,81,81,81,81,80,81,110,111,102,92,84,83,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,1,9,10,10,9,0,9,84,93,102,110,110,101,82,246,82,0,82,247,82,0,82,255,73,0,82,255,82,0,82,255,82,0,82,255,82,0,82,255,82,0,82,255,82,0,82,255,73,0,74,255,81,0,102,111,110,102,92,84,9,0,0,0,0,0,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,1,9,10,10,9,0,0,0,0,1,9,9,1,0,0,0,1,9,10,10,9,73,218,227,226,218,226,226,218,218,226,226,218,154,218,218,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,84,110,110,92,83,0,0,83,84,93,84,9,0,84,83,1,84,92,84,84,1,0,83,93,84,9,84,92,73,0,0,0,0,0,0,8,72,0,0,72,72,0,0,72,73,73,72,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,0,0,72,8,8,8,0,72,72,0,72,73,81,81,81,73,73,73,73,81,81,81,81,81,81,81,80,81,102,111,110,102,92,84,9,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,9,9,10,10,9,9,84,84,84,92,102,110,110,246,255,173,73,173,255,173,73,173,255,173,73,173,255,173,73,173,255,173,73,173,255,173,73,173,255,173,73,173,255,173,73,173,255,173,9,173,255,245,9,84,110,102,92,84,84,1,0,0,0,0,0,9,10,10,9,0,0,0,0,0,0,0,0,0,0,0,9,10,9,9,9,1,0,0,0,9,10,10,9,0,0,0,9,10,9,9,1,0,153,218,218,218,218,226,218,218,218,218,218,218,226,227,218,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,84,84,92,93,84,9,0,0,9,83,84,102,102,84,1,0,9,84,84,92,84,0,0,9,84,84,84,102,102,84,0,0,0,72,72,72,0,0,0,0,72,72,0,72,72,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,73,73,73,73,73,81,81,73,73,73,73,73,81,81,81,81,81,81,81,92,102,102,92,84,84,1,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,9,1,9,10,9,9,84,84,9,83,84,102,110,254,255,246,73,246,255,246,73,246,255,246,73,246,255,246,73,246,255,246,73,246,255,246,73,246,255,246,73,246,255,246,73,246,255,246,73,246,255,246,9,11,84,84,84,84,1,0,0,10,9,0,0,9,10,10,10,1,0,0,0,0,0,0,0,0,0,0,9,10,9,0,0,9,9,0,0,9,10,10,10,1,0,0,9,10,9,1,0,0,73,153,73,0,153,218,218,218,218,153,73,153,226,226,218,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,84,84,9,0,9,83,1,0,9,110,111,84,0,0,0,9,84,84,9,0,1,83,83,1,83,102,111,102,73,64,73,73,73,72,72,72,0,8,0,0,72,73,73,73,80,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,0,72,0,0,72,73,81,81,73,73,73,81,73,73,73,73,73,73,73,73,73,81,81,81,83,84,84,84,84,9,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,1,0,0,0,0,0,1,0,0,1,84,102,93,246,255,181,73,173,255,181,73,182,255,181,73,173,255,181,73,245,255,181,73,181,255,246,73,246,255,181,73,181,255,246,73,182,255,181,73,173,255,246,72,73,84,84,84,83,1,1,1,9,9,0,0,1,9,10,9,0,0,0,0,0,0,0,0,0,0,0,1,9,9,0,0,9,10,0,0,1,9,10,9,0,0,0,1,9,9,0,0,0,0,0,0,0,0,73,153,73,0,8,0,73,153,218,153,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,1,9,0,0,0,84,84,9,0,0,0,0,9,9,0,0,0,9,9,0,1,92,110,101,73,72,81,81,73,73,73,72,8,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,81,84,84,84,84,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,92,102,110,102,102,110,102,73,84,111,102,81,101,111,102,73,84,111,102,82,173,93,102,110,102,92,173,92,174,93,102,110,102,92,173,92,102,111,102,73,84,111,102,81,101,110,92,0,1,84,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,0,0,0,1,0,0,0,0,1,9,9,9,9,1,0,0,0,83,92,102,110,82,72,80,80,72,72,73,73,72,73,73,81,81,81,72,72,73,73,73,81,81,81,73,73,73,73,81,81,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,81,101,110,102,93,84,9,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,93,102,110,102,92,84,102,102,84,101,110,102,84,84,110,102,84,101,110,102,84,83,84,102,111,102,84,84,92,84,84,102,111,102,84,84,84,84,102,102,84,101,110,102,84,102,111,101,1,83,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,9,9,0,0,0,1,9,10,10,10,10,1,0,0,1,84,102,110,110,101,81,72,73,81,80,80,81,73,73,81,81,80,72,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,81,110,111,110,102,84,83,1,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,84,92,92,84,83,84,102,84,84,110,102,92,84,84,102,84,84,110,102,92,84,1,84,102,110,110,102,84,83,1,84,102,110,110,102,84,83,84,102,84,84,110,102,84,84,92,102,92,84,102,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,0,0,9,10,10,10,10,9,0,0,9,84,84,92,102,110,92,73,80,80,81,81,81,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,81,101,111,102,92,83,9,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,102,110,84,9,84,84,1,84,102,92,84,84,92,84,1,84,102,92,84,83,1,83,84,92,102,102,83,0,0,84,84,92,102,102,83,1,84,84,1,84,102,92,84,84,84,84,84,110,110,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,9,1,9,9,9,9,9,1,0,0,9,83,84,84,84,83,72,80,81,80,81,81,81,73,73,73,73,73,81,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,80,81,83,84,84,84,9,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,84,110,110,84,83,84,83,1,84,92,84,84,9,84,83,1,84,92,84,84,9,0,1,83,84,93,84,9,0,0,1,83,84,93,84,9,0,84,83,1,84,92,84,84,9,83,1,84,110,93,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,1,9,10,10,9,0,0,0,0,1,9,9,1,0,0,9,9,84,84,9,72,80,81,80,81,81,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,81,81,81,73,73,73,73,73,81,81,81,0,1,102,110,84,84,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,84,84,92,93,84,9,0,0,1,84,84,92,84,0,0,0,1,84,84,92,84,0,0,0,9,83,84,102,102,84,1,0,9,83,84,102,102,84,1,0,1,84,84,92,83,0,0,9,84,84,84,84,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,9,9,10,10,9,1,0,0,0,9,10,10,9,0,0,83,84,92,102,102,92,81,80,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,81,81,81,81,73,73,73,72,81,102,102,92,110,110,93,84,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,84,84,9,0,0,0,0,9,84,84,9,0,0,0,0,9,84,84,9,0,9,83,9,0,9,110,111,84,9,83,1,0,9,110,111,84,0,0,0,9,84,84,0,0,84,84,9,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,9,1,9,9,9,10,9,0,0,9,10,10,10,0,0,9,84,84,92,111,102,81,72,72,73,72,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,81,81,81,73,73,73,72,81,102,111,102,84,84,84,9,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,9,9,0,0,1,0,0,0,9,9,0,0,0,9,0,0,0,84,84,9,0,9,1,0,0,84,84,9,0,0,0,0,9,9,0,1,84,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,1,0,0,0,1,9,9,0,0,1,9,9,9,1,0,0,0,1,83,84,92,81,72,73,73,73,73,73,81,81,81,73,73,81,81,81,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,81,73,73,73,73,72,73,84,93,92,1,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,0,9,9,1,0,0,0,0,1,0,0,0,0,1,9,10,9,1,9,9,9,9,1,0,0,1,9,9,9,9,9,9,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,9,9,9,1,0,0,1,9,0,0,84,84,83,81,72,73,72,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,72,81,101,110,102,92,83,9,0,0,
